Global:

  Symbol   Redirected to
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
    Marking fragment #944 .debug_line (6 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
    Marking fragment #1033 .debug_macinfo (135 stm8s_gpio.o)
  Marking symbol __iar_cc..ERbhvlEXQx9            Glb (100 stm8s_gpio.o)
  Marking symbol __iar_cc..ewjj7iUVv6D            Glb (99 stm8s_gpio.o)
    Marking fragment #999 .debug_info (71 stm8s_gpio.o)
Marking from fragment #999 .debug_info (71 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
Marking from fragment #1033 .debug_macinfo (135 stm8s_gpio.o)
Marking from fragment #944 .debug_line (6 stm8s_gpio.o)
Marking from fragment #1001 .debug_info (73 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
Marking from fragment #1012 .debug_abbrev (84 stm8s_gpio.o)
Marking from fragment #964 .debug_line (28 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #963 .iar.debug_line (27 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (43 main.o)
Marking from fragment #962 .debug_frame (25 stm8s_gpio.o)
  Marking symbol .debug_frame25                       (7 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #149 .iar.debug_frame (39 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_frame16                       (7 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
Marking from fragment #148 .debug_aranges (36 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #147 .debug_pubnames (34 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
Marking from fragment #146 .debug_pubnames (31 pwm_measure.o)
  Marking symbol .debug_info13                        (16 pwm_measure.o)
Marking from fragment #145 .debug_pubnames (28 pwm_measure.o)
  Marking symbol .debug_info14                        (15 pwm_measure.o)
Marking from fragment #144 .debug_pubnames (25 pwm_measure.o)
  Marking symbol .debug_info15                        (14 pwm_measure.o)
Marking from fragment #140 .debug_info (20 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
    Marking fragment #143 .debug_abbrev (23 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_line19                        (18 pwm_measure.o)
  Marking symbol .iar.debug_line18                    (19 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
    Marking fragment #128 .debug_info (7 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .debug_loc21                         (17 pwm_measure.o)
    Marking fragment #141 .debug_loc (21 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .debug_loc21                         (17 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .debug_loc21                         (17 pwm_measure.o)
Marking from fragment #141 .debug_loc (21 pwm_measure.o)
Marking from fragment #128 .debug_info (7 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
    Marking fragment #127 .debug_line (6 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
    Marking fragment #142 .debug_macinfo (22 pwm_measure.o)
Marking from fragment #142 .debug_macinfo (22 pwm_measure.o)
Marking from fragment #127 .debug_line (6 pwm_measure.o)
Marking from fragment #143 .debug_abbrev (23 pwm_measure.o)
Marking from fragment #139 .debug_line (19 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #138 .iar.debug_line (18 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
Marking from fragment #137 .debug_frame (16 pwm_measure.o)
  Marking symbol .debug_frame16                       (7 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #136 .debug_info (15 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .near.bss8                           (3 pwm_measure.o)
Marking from fragment #135 .debug_info (14 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .near.bss9                           (4 pwm_measure.o)
Marking from fragment #134 .debug_info (13 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .near.bss10                          (5 pwm_measure.o)
Marking from fragment #119 .iar.debug_frame (72 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_frame30                       (14 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
Marking from fragment #118 .iar.debug_frame (70 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_frame25                       (11 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
Marking from fragment #117 .iar.debug_frame (68 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_frame20                       (8 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
Marking from fragment #116 .debug_aranges (65 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #115 .debug_pubnames (63 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
Marking from fragment #114 .debug_aranges (60 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #113 .debug_pubnames (58 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
Marking from fragment #112 .debug_aranges (55 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #111 .debug_pubnames (53 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
Marking from fragment #110 .debug_pubnames (50 parser.o)
  Marking symbol .debug_info18                        (24 parser.o)
Marking from fragment #108 .debug_pubnames (44 parser.o)
  Marking symbol .debug_info16                        (22 parser.o)
Marking from fragment #107 .debug_pubnames (41 parser.o)
  Marking symbol .debug_info19                        (21 parser.o)
Marking from fragment #101 .debug_info (34 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
    Marking fragment #106 .debug_abbrev (39 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
    Marking fragment #77 .debug_info (7 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_line33                        (34 parser.o)
  Marking symbol .iar.debug_line32                    (35 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
    Marking fragment #104 .debug_loc (37 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
Marking from fragment #104 .debug_loc (37 parser.o)
Marking from fragment #77 .debug_info (7 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
    Marking fragment #76 .debug_line (6 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
    Marking fragment #105 .debug_macinfo (38 parser.o)
Marking from fragment #105 .debug_macinfo (38 parser.o)
Marking from fragment #76 .debug_line (6 parser.o)
Marking from fragment #106 .debug_abbrev (39 parser.o)
Marking from fragment #100 .debug_line (33 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #99 .iar.debug_line (32 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
  Marking symbol ePWM_Measure                     Glb (22 pwm_measure.o)
Marking from fragment #98 .debug_frame (30 parser.o)
  Marking symbol .debug_frame30                       (14 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #97 .debug_info (29 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_line28                        (30 parser.o)
  Marking symbol .iar.debug_line27                    (31 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc36                         (29 parser.o)
    Marking fragment #103 .debug_loc (36 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc36                         (29 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc36                         (29 parser.o)
Marking from fragment #103 .debug_loc (36 parser.o)
Marking from fragment #96 .debug_line (28 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #95 .iar.debug_line (27 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
Marking from fragment #94 .debug_frame (25 parser.o)
  Marking symbol .debug_frame25                       (11 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #93 .debug_info (24 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_line23                        (26 parser.o)
  Marking symbol .iar.debug_line22                    (27 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc35                         (25 parser.o)
    Marking fragment #102 .debug_loc (35 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
Marking from fragment #102 .debug_loc (35 parser.o)
Marking from fragment #92 .debug_line (23 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #91 .iar.debug_line (22 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
Marking from fragment #90 .debug_frame (20 parser.o)
  Marking symbol .debug_frame20                       (8 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #89 .debug_info (19 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.bss8                           (3 parser.o)
Marking from fragment #88 .debug_info (18 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.bss11                          (6 parser.o)
Marking from fragment #86 .debug_info (16 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.data9                          (4 parser.o)
Marking from fragment #74 .iar.debug_frame (57 main.o)
  Marking symbol .near_func.text11                    (10 main.o)
  Marking symbol .debug_frame24                       (11 main.o)
  Marking symbol .debug_info28                        (30 main.o)
Marking from fragment #73 .iar.debug_frame (55 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .debug_frame19                       (8 main.o)
  Marking symbol .debug_info23                        (26 main.o)
Marking from fragment #72 .iar.debug_frame (53 main.o)
  Marking symbol .near_func.text9                     (4 main.o)
  Marking symbol .debug_frame14                       (5 main.o)
  Marking symbol .debug_info18                        (22 main.o)
Marking from fragment #71 .debug_aranges (50 main.o)
  Marking symbol .debug_info28                        (30 main.o)
  Marking symbol .near_func.text11                    (10 main.o)
Marking from fragment #70 .debug_pubnames (48 main.o)
  Marking symbol .debug_info28                        (30 main.o)
Marking from fragment #69 .debug_aranges (45 main.o)
  Marking symbol .debug_info23                        (26 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
Marking from fragment #68 .debug_pubnames (43 main.o)
  Marking symbol .debug_info23                        (26 main.o)
Marking from fragment #67 .debug_aranges (40 main.o)
  Marking symbol .debug_info18                        (22 main.o)
  Marking symbol .near_func.text9                     (4 main.o)
Marking from fragment #66 .debug_pubnames (38 main.o)
  Marking symbol .debug_info18                        (22 main.o)
Marking from fragment #65 .debug_pubnames (35 main.o)
  Marking symbol .debug_info13                        (18 main.o)
Marking from fragment #59 .debug_info (28 main.o)
  Marking symbol .debug_abbrev33                      (14 main.o)
    Marking fragment #64 .debug_abbrev (33 main.o)
  Marking symbol .near_func.text11                    (10 main.o)
  Marking symbol .near_func.text11                    (10 main.o)
  Marking symbol .debug_line27                        (28 main.o)
  Marking symbol .iar.debug_line26                    (29 main.o)
  Marking symbol .debug_info7                         (15 main.o)
    Marking fragment #41 .debug_info (7 main.o)
  Marking symbol .debug_loc31                         (27 main.o)
    Marking fragment #62 .debug_loc (31 main.o)
  Marking symbol .near_func.text11                    (10 main.o)
  Marking symbol .near_func.text11                    (10 main.o)
  Marking symbol .debug_info7                         (15 main.o)
  Marking symbol .debug_info7                         (15 main.o)
Marking from fragment #62 .debug_loc (31 main.o)
Marking from fragment #41 .debug_info (7 main.o)
  Marking symbol .debug_abbrev33                      (14 main.o)
  Marking symbol .debug_line6                         (16 main.o)
    Marking fragment #40 .debug_line (6 main.o)
  Marking symbol .debug_macinfo32                     (17 main.o)
    Marking fragment #63 .debug_macinfo (32 main.o)
Marking from fragment #63 .debug_macinfo (32 main.o)
Marking from fragment #40 .debug_line (6 main.o)
Marking from fragment #64 .debug_abbrev (33 main.o)
Marking from fragment #58 .debug_line (27 main.o)
  Marking symbol .near_func.text11                    (10 main.o)
Marking from fragment #57 .iar.debug_line (26 main.o)
  Marking symbol .near_func.text11                    (10 main.o)
  Marking symbol .debug_info28                        (30 main.o)
Marking from fragment #56 .debug_frame (24 main.o)
  Marking symbol .debug_frame24                       (11 main.o)
  Marking symbol .near_func.text11                    (10 main.o)
Marking from fragment #55 .debug_info (23 main.o)
  Marking symbol .debug_abbrev33                      (14 main.o)
  Marking symbol .debug_info7                         (15 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .debug_line22                        (24 main.o)
  Marking symbol .iar.debug_line21                    (25 main.o)
  Marking symbol .debug_info7                         (15 main.o)
  Marking symbol .debug_loc30                         (23 main.o)
    Marking fragment #61 .debug_loc (30 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .debug_info7                         (15 main.o)
  Marking symbol .debug_loc30                         (23 main.o)
  Marking symbol .debug_info7                         (15 main.o)
  Marking symbol .debug_loc30                         (23 main.o)
Marking from fragment #61 .debug_loc (30 main.o)
Marking from fragment #54 .debug_line (22 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
Marking from fragment #53 .iar.debug_line (21 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
  Marking symbol .debug_info23                        (26 main.o)
  Marking symbol .debug_info18                        (22 main.o)
  Marking symbol eGetParse                        Glb (54 parser.o)
Marking from fragment #52 .debug_frame (19 main.o)
  Marking symbol .debug_frame19                       (8 main.o)
  Marking symbol .near_func.text10                    (7 main.o)
Marking from fragment #51 .debug_info (18 main.o)
  Marking symbol .debug_abbrev33                      (14 main.o)
  Marking symbol .near_func.text9                     (4 main.o)
  Marking symbol .near_func.text9                     (4 main.o)
  Marking symbol .debug_line17                        (20 main.o)
  Marking symbol .iar.debug_line16                    (21 main.o)
  Marking symbol .debug_info7                         (15 main.o)
  Marking symbol .debug_info7                         (15 main.o)
  Marking symbol .debug_loc29                         (19 main.o)
    Marking fragment #60 .debug_loc (29 main.o)
  Marking symbol .near_func.text9                     (4 main.o)
  Marking symbol .near_func.text9                     (4 main.o)
Marking from fragment #60 .debug_loc (29 main.o)
Marking from fragment #50 .debug_line (17 main.o)
  Marking symbol .near_func.text9                     (4 main.o)
Marking from fragment #49 .iar.debug_line (16 main.o)
  Marking symbol .near_func.text9                     (4 main.o)
  Marking symbol .debug_info18                        (22 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
  Marking symbol vTestOut_Config                  Glb (25 gpio.o)
  Marking symbol vTim1_Config                     Glb (65 timers.o)
  Marking symbol vTim2_Config                     Glb (66 timers.o)
  Marking symbol vTim4_Config                     Glb (67 timers.o)
Marking from fragment #48 .debug_frame (14 main.o)
  Marking symbol .debug_frame14                       (5 main.o)
  Marking symbol .near_func.text9                     (4 main.o)
Marking from fragment #47 .debug_info (13 main.o)
  Marking symbol .debug_abbrev33                      (14 main.o)
  Marking symbol .debug_line6                         (16 main.o)
  Marking symbol .debug_macinfo32                     (17 main.o)
  Marking symbol .debug_info7                         (15 main.o)
  Marking symbol .near.bss8                           (3 main.o)
Marking from fragment #38 .iar.debug_frame (38 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_frame16                       (7 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
Marking from fragment #35 .debug_aranges (32 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #34 .debug_pubnames (30 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
Marking from fragment #28 .debug_info (20 gpio.o)
  Marking symbol .debug_abbrev23                      (10 gpio.o)
    Marking fragment #31 .debug_abbrev (23 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_line19                        (17 gpio.o)
  Marking symbol .iar.debug_line18                    (18 gpio.o)
  Marking symbol .debug_info7                         (14 gpio.o)
    Marking fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_loc22                         (16 gpio.o)
    Marking fragment #30 .debug_loc (22 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #30 .debug_loc (22 gpio.o)
Marking from fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_abbrev23                      (10 gpio.o)
  Marking symbol .debug_line6                         (20 gpio.o)
    Marking fragment #16 .debug_line (6 gpio.o)
  Marking symbol .debug_macinfo34                     (21 gpio.o)
    Marking fragment #36 .debug_macinfo (34 gpio.o)
Marking from fragment #36 .debug_macinfo (34 gpio.o)
Marking from fragment #16 .debug_line (6 gpio.o)
Marking from fragment #31 .debug_abbrev (23 gpio.o)
Marking from fragment #27 .debug_line (19 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #26 .iar.debug_line (18 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
Marking from fragment #25 .debug_frame (16 gpio.o)
  Marking symbol .debug_frame16                       (7 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #14 .iar.debug_frame (24 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #12 .debug_aranges (20 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #11 .debug_pubnames (18 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #8 .debug_info (14 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
    Marking fragment #10 .debug_abbrev (16 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_line13                        (9 clocking.o)
  Marking symbol .iar.debug_line12                    (10 clocking.o)
  Marking symbol .debug_info7                         (11 clocking.o)
    Marking fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_loc15                         (8 clocking.o)
    Marking fragment #9 .debug_loc (15 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #9 .debug_loc (15 clocking.o)
Marking from fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
  Marking symbol .debug_line6                         (13 clocking.o)
    Marking fragment #1 .debug_line (6 clocking.o)
  Marking symbol .debug_macinfo22                     (14 clocking.o)
    Marking fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #1 .debug_line (6 clocking.o)
Marking from fragment #10 .debug_abbrev (16 clocking.o)
Marking from fragment #7 .debug_line (13 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #6 .iar.debug_line (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #5 .debug_frame (10 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text      8     0x0    0x1  gpio.o
    vLED_Config
  .near.data          10     0x0    0x1  parser.o
    eCurrentState
  .near_func.text      8     0x0   0x31  stm8s_adc1.o
    ADC1_DeInit
  .near_func.text      9     0x0  0x19a
    ADC1_Init
  .near_func.text     10     0x0   0x2f
    ADC1_Cmd
  .near_func.text     11     0x0   0x2f
    ADC1_ScanModeCmd
  .near_func.text     12     0x0   0x2f
    ADC1_DataBufferCmd
  .near_func.text     13     0x0   0x5b
    ADC1_ITConfig
  .near_func.text     14     0x0   0x55
    ADC1_PrescalerConfig
  .near_func.text     15     0x0   0xf7
    ADC1_SchmittTriggerConfig
  .near_func.text     16     0x0   0xbe
    ADC1_ConversionConfig
  .near_func.text     17     0x0   0x59
    ADC1_ExternalTriggerConfig
  .near_func.text     18     0x0    0x5
    ADC1_StartConversion
  .near_func.text     19     0x0   0x55
    ADC1_GetConversionValue
  .near_func.text     20     0x0   0xc3
    ADC1_AWDChannelConfig
  .near_func.text     21     0x0    0xf
    ADC1_SetHighThreshold
  .near_func.text     22     0x0    0xf
    ADC1_SetLowThreshold
  .near_func.text     23     0x0   0x8d
    ADC1_GetBufferValue
  .near_func.text     24     0x0   0x7e
    ADC1_GetAWDChannelStatus
  .near_func.text     25     0x0   0xbc
    ADC1_GetFlagStatus
  .near_func.text     26     0x0   0xb5
    ADC1_ClearFlag
  .near_func.text     27     0x0   0xb2
    ADC1_GetITStatus
  .near_func.text     28     0x0   0xba
    ADC1_ClearITPendingBit
  .near.rodata        30     0x0   0x35
  .near.rodata         8     0x0   0x11  stm8s_awu.o
    APR_Array
  .near.rodata         9     0x0   0x11
    TBR_Array
  .near_func.text     10     0x0    0xd
    AWU_DeInit
  .near_func.text     11     0x0   0xa9
    AWU_Init
  .near_func.text     12     0x0    0xe
    AWU_Cmd
  .near_func.text     13     0x0   0x92
    AWU_LSICalibrationConfig
  .near_func.text     14     0x0    0x9
    AWU_IdleModeEnable
  .near_func.text     15     0x0    0x9
    AWU_GetFlagStatus
  .near.rodata        17     0x0   0x34
  .near_func.text      8     0x0    0x5  stm8s_beep.o
    BEEP_DeInit
  .near_func.text      9     0x0   0x50
    BEEP_Init
  .near_func.text     10     0x0    0xe
    BEEP_Cmd
  .near_func.text     11     0x0   0x99
    BEEP_LSICalibrationConfig
  .near.rodata        13     0x0   0x35
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x2f
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0   0x2f
    CLK_HSECmd
  .near_func.text     13     0x0   0x2f
    CLK_HSICmd
  .near_func.text     14     0x0   0x2f
    CLK_LSICmd
  .near_func.text     15     0x0   0x2f
    CLK_CCOCmd
  .near_func.text     16     0x0   0x2f
    CLK_ClockSwitchCmd
  .near_func.text     17     0x0   0x2f
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     18     0x0   0xdb
    CLK_PeripheralClockConfig
  .near_func.text     19     0x0  0x12d
    CLK_ClockSwitchConfig
  .near_func.text     20     0x0   0x3d
    CLK_HSIPrescalerConfig
  .near_func.text     21     0x0   0x77
    CLK_CCOConfig
  .near_func.text     22     0x0   0x73
    CLK_ITConfig
  .near_func.text     23     0x0   0x8b
    CLK_SYSCLKConfig
  .near_func.text     24     0x0   0x2f
    CLK_SWIMConfig
  .near_func.text     25     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     26     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     27     0x0   0x7b
    CLK_GetClockFreq
  .near_func.text     28     0x0   0x4f
    CLK_AdjustHSICalibrationValue
  .near_func.text     29     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     30     0x0   0xba
    CLK_GetFlagStatus
  .near_func.text     31     0x0   0x50
    CLK_GetITStatus
  .near_func.text     32     0x0   0x33
    CLK_ClearITPendingBit
  .near.rodata        34     0x0   0x34
