Global:

  Symbol   Redirected to
  Marking symbol .debug_info18                        (18 parser.o)
Marking from fragment #106 .debug_loc (32 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #104 .debug_loc (29 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #103 .debug_info (28 parser.o)
  Marking symbol .debug_abbrev35                      (14 parser.o)
    Marking fragment #108 .debug_abbrev (35 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
    Marking fragment #84 .debug_info (7 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_line27                        (28 parser.o)
  Marking symbol .iar.debug_line26                    (29 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .debug_loc32                         (27 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .debug_loc32                         (27 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .debug_loc32                         (27 parser.o)
  Marking symbol .debug_info30                        (23 parser.o)
    Marking fragment #105 .debug_info (30 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info30                        (23 parser.o)
  Marking symbol .debug_loc32                         (27 parser.o)
Marking from fragment #105 .debug_info (30 parser.o)
  Marking symbol .debug_abbrev35                      (14 parser.o)
  Marking symbol .debug_line6                         (16 parser.o)
    Marking fragment #83 .debug_line (6 parser.o)
  Marking symbol .debug_macinfo34                     (17 parser.o)
    Marking fragment #107 .debug_macinfo (34 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
Marking from fragment #107 .debug_macinfo (34 parser.o)
Marking from fragment #83 .debug_line (6 parser.o)
Marking from fragment #84 .debug_info (7 parser.o)
  Marking symbol .debug_abbrev35                      (14 parser.o)
  Marking symbol .debug_line6                         (16 parser.o)
  Marking symbol .debug_macinfo34                     (17 parser.o)
Marking from fragment #108 .debug_abbrev (35 parser.o)
Marking from fragment #102 .debug_line (27 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #101 .iar.debug_line (26 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info28                        (30 parser.o)
  Marking symbol .debug_info30                        (23 parser.o)
Marking from fragment #100 .debug_frame (24 parser.o)
  Marking symbol .debug_frame24                       (11 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #99 .debug_info (23 parser.o)
  Marking symbol .debug_abbrev35                      (14 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_line22                        (24 parser.o)
  Marking symbol .iar.debug_line21                    (25 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .debug_loc29                         (22 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .debug_loc29                         (22 parser.o)
  Marking symbol .debug_info30                        (23 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info30                        (23 parser.o)
  Marking symbol .debug_loc29                         (22 parser.o)
  Marking symbol .debug_info30                        (23 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info30                        (23 parser.o)
  Marking symbol .debug_loc29                         (22 parser.o)
Marking from fragment #98 .debug_line (22 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #97 .iar.debug_line (21 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info23                        (26 parser.o)
  Marking symbol .debug_info30                        (23 parser.o)
Marking from fragment #96 .debug_frame (19 parser.o)
  Marking symbol .debug_frame19                       (8 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #95 .debug_info (18 parser.o)
  Marking symbol .debug_abbrev35                      (14 parser.o)
  Marking symbol .debug_line6                         (16 parser.o)
  Marking symbol .debug_macinfo34                     (17 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .near.bss8                           (3 parser.o)
Marking from fragment #94 .debug_info (17 parser.o)
  Marking symbol .debug_abbrev35                      (14 parser.o)
  Marking symbol .debug_line6                         (16 parser.o)
  Marking symbol .debug_macinfo34                     (17 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .near.bss11                          (6 parser.o)
Marking from fragment #92 .debug_info (15 parser.o)
  Marking symbol .debug_abbrev35                      (14 parser.o)
  Marking symbol .debug_line6                         (16 parser.o)
  Marking symbol .debug_macinfo34                     (17 parser.o)
  Marking symbol .debug_info7                         (15 parser.o)
  Marking symbol .near.data9                          (4 parser.o)
Marking from fragment #81 .iar.debug_frame (69 main.o)
  Marking symbol .near_func.text11                    (14 main.o)
  Marking symbol .debug_frame31                       (15 main.o)
  Marking symbol .debug_info35                        (35 main.o)
Marking from fragment #80 .iar.debug_frame (67 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol .iar.debug_frame23                   (10 main.o)
    Marking fragment #55 .iar.debug_frame (23 main.o)
  Marking symbol .debug_info22                        (28 main.o)
  Marking symbol .near_func.text9                     (6 main.o)
Marking from fragment #55 .iar.debug_frame (23 main.o)
  Marking symbol .iar.debug_frame24                   (11 main.o)
    Marking fragment #56 .iar.debug_frame (24 main.o)
Marking from fragment #56 .iar.debug_frame (24 main.o)
Marking from fragment #79 .iar.debug_frame (65 main.o)
  Marking symbol .near_func.text9                     (6 main.o)
  Marking symbol .debug_frame18                       (7 main.o)
  Marking symbol .debug_info22                        (28 main.o)
Marking from fragment #78 .iar.debug_frame (63 main.o)
  Marking symbol .near_func.text8                     (3 main.o)
  Marking symbol .debug_frame13                       (4 main.o)
  Marking symbol .debug_info17                        (23 main.o)
Marking from fragment #76 .debug_aranges (59 main.o)
  Marking symbol .debug_info35                        (35 main.o)
  Marking symbol .near_func.text11                    (14 main.o)
Marking from fragment #75 .debug_pubnames (57 main.o)
  Marking symbol .debug_info35                        (35 main.o)
Marking from fragment #74 .debug_aranges (54 main.o)
  Marking symbol .debug_info30                        (31 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
Marking from fragment #73 .debug_aranges (51 main.o)
  Marking symbol .debug_info22                        (28 main.o)
  Marking symbol .near_func.text9                     (6 main.o)
Marking from fragment #72 .debug_pubnames (49 main.o)
  Marking symbol .debug_info22                        (28 main.o)
Marking from fragment #71 .debug_aranges (46 main.o)
  Marking symbol .debug_info17                        (23 main.o)
  Marking symbol .near_func.text8                     (3 main.o)
Marking from fragment #70 .debug_pubnames (44 main.o)
  Marking symbol .debug_info17                        (23 main.o)
Marking from fragment #67 .debug_ranges (39 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
Marking from fragment #66 .debug_loc (37 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
Marking from fragment #64 .debug_info (35 main.o)
  Marking symbol .debug_abbrev42                      (18 main.o)
    Marking fragment #69 .debug_abbrev (42 main.o)
  Marking symbol .near_func.text11                    (14 main.o)
  Marking symbol .near_func.text11                    (14 main.o)
  Marking symbol .debug_line34                        (33 main.o)
  Marking symbol .iar.debug_line33                    (34 main.o)
  Marking symbol .debug_info7                         (19 main.o)
    Marking fragment #41 .debug_info (7 main.o)
  Marking symbol .debug_loc41                         (32 main.o)
    Marking fragment #68 .debug_loc (41 main.o)
  Marking symbol .near_func.text11                    (14 main.o)
  Marking symbol .near_func.text11                    (14 main.o)
  Marking symbol .debug_info7                         (19 main.o)
  Marking symbol .debug_info7                         (19 main.o)
Marking from fragment #68 .debug_loc (41 main.o)
Marking from fragment #41 .debug_info (7 main.o)
  Marking symbol .debug_abbrev42                      (18 main.o)
  Marking symbol .debug_line6                         (36 main.o)
    Marking fragment #40 .debug_line (6 main.o)
  Marking symbol .debug_macinfo61                     (37 main.o)
    Marking fragment #77 .debug_macinfo (61 main.o)
Marking from fragment #77 .debug_macinfo (61 main.o)
Marking from fragment #40 .debug_line (6 main.o)
Marking from fragment #69 .debug_abbrev (42 main.o)
Marking from fragment #63 .debug_line (34 main.o)
  Marking symbol .near_func.text11                    (14 main.o)
Marking from fragment #62 .iar.debug_line (33 main.o)
  Marking symbol .near_func.text11                    (14 main.o)
  Marking symbol .debug_info35                        (35 main.o)
Marking from fragment #61 .debug_frame (31 main.o)
  Marking symbol .debug_frame31                       (15 main.o)
  Marking symbol .near_func.text11                    (14 main.o)
Marking from fragment #60 .debug_info (30 main.o)
  Marking symbol .debug_abbrev42                      (18 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol .debug_line29                        (29 main.o)
  Marking symbol .iar.debug_line28                    (30 main.o)
  Marking symbol .debug_info7                         (19 main.o)
Marking from fragment #59 .debug_line (29 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
Marking from fragment #58 .iar.debug_line (28 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol .debug_info22                        (28 main.o)
  Marking symbol main                             Glb (55 main.o)
Marking from fragment #57 .debug_frame (26 main.o)
  Marking symbol .debug_frame26                       (12 main.o)
  Marking symbol .near_func.text10                    (8 main.o)
Marking from fragment #54 .debug_info (22 main.o)
  Marking symbol .debug_abbrev42                      (18 main.o)
  Marking symbol .debug_info7                         (19 main.o)
  Marking symbol .near_func.text9                     (6 main.o)
  Marking symbol .near_func.text9                     (6 main.o)
  Marking symbol .debug_line21                        (26 main.o)
  Marking symbol .iar.debug_line20                    (27 main.o)
  Marking symbol .debug_info7                         (19 main.o)
  Marking symbol .debug_loc37                         (24 main.o)
  Marking symbol .debug_ranges39                      (25 main.o)
  Marking symbol .debug_info7                         (19 main.o)
  Marking symbol .debug_loc37                         (24 main.o)
  Marking symbol .debug_ranges39                      (25 main.o)
  Marking symbol .debug_ranges39                      (25 main.o)
  Marking symbol .debug_ranges39                      (25 main.o)
  Marking symbol .debug_ranges39                      (25 main.o)
  Marking symbol .debug_info7                         (19 main.o)
  Marking symbol .debug_loc37                         (24 main.o)
  Marking symbol .debug_info7                         (19 main.o)
  Marking symbol .debug_loc37                         (24 main.o)
  Marking symbol .debug_info7                         (19 main.o)
  Marking symbol .debug_loc37                         (24 main.o)
Marking from fragment #53 .debug_line (21 main.o)
  Marking symbol .near_func.text9                     (6 main.o)
Marking from fragment #52 .iar.debug_line (20 main.o)
  Marking symbol .near_func.text9                     (6 main.o)
  Marking symbol .debug_info22                        (28 main.o)
  Marking symbol .debug_info17                        (23 main.o)
  Marking symbol bIsStart                         Glb (31 parser.o)
  Marking symbol bIsStop                          Glb (32 parser.o)
  Marking symbol ePWM_Measure                     Glb (24 pwm_measure.o)
  Marking symbol .near_func.text10                    (8 main.o)
Marking from fragment #51 .debug_frame (18 main.o)
  Marking symbol .debug_frame18                       (7 main.o)
  Marking symbol .near_func.text9                     (6 main.o)
Marking from fragment #50 .debug_info (17 main.o)
  Marking symbol .debug_abbrev42                      (18 main.o)
  Marking symbol .near_func.text8                     (3 main.o)
  Marking symbol .near_func.text8                     (3 main.o)
  Marking symbol .debug_line16                        (21 main.o)
  Marking symbol .iar.debug_line15                    (22 main.o)
  Marking symbol .debug_info7                         (19 main.o)
  Marking symbol .debug_info7                         (19 main.o)
  Marking symbol .debug_loc36                         (20 main.o)
    Marking fragment #65 .debug_loc (36 main.o)
  Marking symbol .near_func.text8                     (3 main.o)
  Marking symbol .near_func.text8                     (3 main.o)
Marking from fragment #65 .debug_loc (36 main.o)
Marking from fragment #49 .debug_line (16 main.o)
  Marking symbol .near_func.text8                     (3 main.o)
Marking from fragment #48 .iar.debug_line (15 main.o)
  Marking symbol .near_func.text8                     (3 main.o)
  Marking symbol .debug_info17                        (23 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
  Marking symbol vTestOut_Config                  Glb (25 gpio.o)
  Marking symbol vTim1_Config                     Glb (71 timers.o)
  Marking symbol vTim2_Config                     Glb (72 timers.o)
  Marking symbol vTim4_Config                     Glb (73 timers.o)
Marking from fragment #47 .debug_frame (13 main.o)
  Marking symbol .debug_frame13                       (4 main.o)
  Marking symbol .near_func.text8                     (3 main.o)
Marking from fragment #38 .iar.debug_frame (38 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_frame16                       (7 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
Marking from fragment #35 .debug_aranges (32 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #34 .debug_pubnames (30 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
Marking from fragment #28 .debug_info (20 gpio.o)
  Marking symbol .debug_abbrev23                      (10 gpio.o)
    Marking fragment #31 .debug_abbrev (23 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_line19                        (17 gpio.o)
  Marking symbol .iar.debug_line18                    (18 gpio.o)
  Marking symbol .debug_info7                         (14 gpio.o)
    Marking fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_loc22                         (16 gpio.o)
    Marking fragment #30 .debug_loc (22 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #30 .debug_loc (22 gpio.o)
Marking from fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_abbrev23                      (10 gpio.o)
  Marking symbol .debug_line6                         (20 gpio.o)
    Marking fragment #16 .debug_line (6 gpio.o)
  Marking symbol .debug_macinfo34                     (21 gpio.o)
    Marking fragment #36 .debug_macinfo (34 gpio.o)
Marking from fragment #36 .debug_macinfo (34 gpio.o)
Marking from fragment #16 .debug_line (6 gpio.o)
Marking from fragment #31 .debug_abbrev (23 gpio.o)
Marking from fragment #27 .debug_line (19 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #26 .iar.debug_line (18 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
Marking from fragment #25 .debug_frame (16 gpio.o)
  Marking symbol .debug_frame16                       (7 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #14 .iar.debug_frame (24 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #12 .debug_aranges (20 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #11 .debug_pubnames (18 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #8 .debug_info (14 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
    Marking fragment #10 .debug_abbrev (16 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_line13                        (9 clocking.o)
  Marking symbol .iar.debug_line12                    (10 clocking.o)
  Marking symbol .debug_info7                         (11 clocking.o)
    Marking fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_loc15                         (8 clocking.o)
    Marking fragment #9 .debug_loc (15 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #9 .debug_loc (15 clocking.o)
Marking from fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
  Marking symbol .debug_line6                         (13 clocking.o)
    Marking fragment #1 .debug_line (6 clocking.o)
  Marking symbol .debug_macinfo22                     (14 clocking.o)
    Marking fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #1 .debug_line (6 clocking.o)
Marking from fragment #10 .debug_abbrev (16 clocking.o)
Marking from fragment #7 .debug_line (13 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #6 .iar.debug_line (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #5 .debug_frame (10 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text      8     0x0    0x1  gpio.o
    vLED_Config
  .near.data          10     0x0    0x1  parser.o
    eCurrentState
  .near_func.text      8     0x0   0x31  stm8s_adc1.o
    ADC1_DeInit
  .near_func.text      9     0x0  0x124
    ADC1_Init
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x16
    ADC1_Cmd
  .near_func.text     12     0x0   0x16
    ADC1_ScanModeCmd
  .near_func.text     13     0x0   0x16
    ADC1_DataBufferCmd
  .near_func.text     14     0x0   0x3f
    ADC1_ITConfig
  .near_func.text     15     0x0   0x3d
    ADC1_PrescalerConfig
  .near_func.text     16     0x0   0xb0
    ADC1_SchmittTriggerConfig
  .near_func.text     17     0x0    0x2
  .near_func.text     17     0x2    0x6
  .near_func.text     18     0x0    0x9
  .near_func.text     19     0x0    0x9
  .near_func.text     20     0x0   0x8a
    ADC1_ConversionConfig
  .near_func.text     21     0x0   0x3f
    ADC1_ExternalTriggerConfig
  .near_func.text     22     0x0    0x5
    ADC1_StartConversion
  .near_func.text     23     0x0   0x39
    ADC1_GetConversionValue
  .near_func.text     24     0x0   0x88
    ADC1_AWDChannelConfig
  .near_func.text     25     0x0    0xd
    ADC1_SetHighThreshold
  .near_func.text     26     0x0    0xb
    ADC1_SetLowThreshold
  .near_func.text     27     0x0   0x37
    ADC1_GetBufferValue
  .near_func.text     28     0x0   0x50
    ADC1_GetAWDChannelStatus
  .near_func.text     29     0x0    0x7
  .near_func.text     30     0x0    0x2
  .near_func.text     30     0x2    0x7
  .near_func.text     31     0x0   0x70
    ADC1_GetFlagStatus
  .near_func.text     32     0x0    0x7
  .near_func.text     33     0x0   0x74
    ADC1_ClearFlag
  .near_func.text     34     0x0    0xb
  .near_func.text     35     0x0    0xb
  .near_func.text     36     0x0   0x70
    ADC1_GetITStatus
  .near_func.text     37     0x0   0x74
    ADC1_ClearITPendingBit
  .near.rodata        39     0x0   0x35
  .near.rodata         8     0x0   0x11  stm8s_awu.o
    APR_Array
  .near.rodata         9     0x0   0x11
    TBR_Array
  .near_func.text     10     0x0    0xd
    AWU_DeInit
  .near_func.text     11     0x0   0x7c
    AWU_Init
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0    0xd
    AWU_Cmd
  .near_func.text     14     0x0   0x54
    AWU_LSICalibrationConfig
  .near_func.text     15     0x0    0x9
    AWU_IdleModeEnable
  .near_func.text     16     0x0    0x9
    AWU_GetFlagStatus
  .near.rodata        18     0x0   0x34
  .near_func.text      8     0x0    0x5  stm8s_beep.o
    BEEP_DeInit
  .near_func.text      9     0x0   0x3d
    BEEP_Init
  .near_func.text     10     0x0    0x9
  .near_func.text     11     0x0    0xb
  .near_func.text     12     0x0    0xd
    BEEP_Cmd
  .near_func.text     13     0x0   0x5c
    BEEP_LSICalibrationConfig
  .near.rodata        15     0x0   0x35
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x16
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0   0x16
    CLK_HSECmd
  .near_func.text     14     0x0   0x16
    CLK_HSICmd
  .near_func.text     15     0x0   0x16
    CLK_LSICmd
  .near_func.text     16     0x0   0x16
    CLK_CCOCmd
  .near_func.text     17     0x0   0x16
    CLK_ClockSwitchCmd
  .near_func.text     18     0x0   0x16
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     19     0x0   0x8a
    CLK_PeripheralClockConfig
  .near_func.text     20     0x0   0xe3
    CLK_ClockSwitchConfig
  .near_func.text     21     0x0   0x28
    CLK_HSIPrescalerConfig
  .near_func.text     22     0x0    0x9
  .near_func.text     23     0x0   0x55
    CLK_CCOConfig
  .near_func.text     24     0x0   0x5b
    CLK_ITConfig
  .near_func.text     25     0x0   0x5e
    CLK_SYSCLKConfig
  .near_func.text     26     0x0   0x16
    CLK_SWIMConfig
  .near_func.text     27     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     28     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     29     0x0   0x3b
    CLK_GetClockFreq
  .near_func.text     30     0x0   0x38
    CLK_AdjustHSICalibrationValue
  .near_func.text     31     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     32     0x0   0x89
    CLK_GetFlagStatus
  .near_func.text     33     0x0   0x32
    CLK_GetITStatus
  .near_func.text     34     0x0   0x18
    CLK_ClearITPendingBit
  .near.rodata        36     0x0   0x34
  .near_func.text      8     0x0    0x9  stm8s_exti.o
    EXTI_DeInit
  .near_func.text      9     0x0   0xa2
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x21
    EXTI_SetTLISensitivity
  .near_func.text     12     0x0   0x5c
    EXTI_GetExtIntSensitivity
  .near_func.text     13     0x0    0x6
    EXTI_GetTLISensitivity
  .near.rodata        15     0x0   0x35
  .near_func.text      8     0x0   0x20  stm8s_flash.o
    FLASH_Unlock
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x1f
    FLASH_Lock
  .near_func.text     11     0x0   0x18
    FLASH_DeInit
  .near_func.text     12     0x0   0x16
    FLASH_ITConfig
  .near_func.text     13     0x0   0x23
    FLASH_EraseByte
  .near_func.text     14     0x0    0x6
  .near_func.text     15     0x0    0x6
  .near_func.text     16     0x0    0x3
  .near_func.text     16     0x3    0xd
  .near_func.text     17     0x0   0x10
  .near_func.text     18     0x0   0x30
    FLASH_ProgramByte
  .near_func.text     19     0x0   0x23
    FLASH_ReadByte
  .near_func.text     20     0x0   0x46
    FLASH_ProgramWord
  .near_func.text     21     0x0   0x33
    FLASH_ProgramOptionByte
  .near_func.text     22     0x0    0x2
  .near_func.text     22     0x2    0x7
  .near_func.text     23     0x0    0xe
  .near_func.text     24     0x0    0xe
  .near_func.text     25     0x0   0x26
    FLASH_EraseOptionByte
  .near_func.text     26     0x0   0x38
    FLASH_ReadOptionByte
  .near_func.text     27     0x0   0x2a
    FLASH_SetLowPowerMode
  .near_func.text     28     0x0    0x9
  .near_func.text     29     0x0   0x1b
    FLASH_SetProgrammingTime
  .near_func.text     30     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     31     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     32     0x0   0x1c
    FLASH_GetBootSize
  .near_func.text     33     0x0   0x2c
    FLASH_GetFlagStatus
  .near_func.text     34     0x0   0x16
    FLASH_WaitForLastOperation
  .near_func.text     35     0x0   0x54
    FLASH_EraseBlock
  .near_func.text     36     0x0   0xab
    FLASH_ProgramBlock
  .near.rodata        38     0x0   0x36
  .near_func.text      8     0x0   0x12  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text     11     0x0    0x2
    GPIO_Write
  .near_func.text     12     0x0    0x7
    GPIO_WriteHigh
  .near_func.text     13     0x0    0x4
    GPIO_WriteLow
  .near_func.text     14     0x0    0x7
    GPIO_WriteReverse
  .near_func.text     15     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text     16     0x0    0x3
    GPIO_ReadInputData
  .near_func.text     17     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text     18     0x0   0x3a
    GPIO_ExternalPullUpConfig
  .near_func.text      8     0x0   0x25  stm8s_i2c.o
    I2C_DeInit
  .near_func.text      9     0x0  0x15b
    I2C_Init
  .near_func.text     10     0x0    0x9
  .near_func.text     11     0x0    0xb
  .near_func.text     12     0x0   0x16
    I2C_Cmd
  .near_func.text     13     0x0   0x16
    I2C_GeneralCallCmd
  .near_func.text     14     0x0   0x16
    I2C_GenerateSTART
  .near_func.text     15     0x0   0x16
    I2C_GenerateSTOP
  .near_func.text     16     0x0   0x16
    I2C_SoftwareResetCmd
  .near_func.text     17     0x0   0x16
    I2C_StretchClockCmd
  .near_func.text     18     0x0   0x33
    I2C_AcknowledgeConfig
  .near_func.text     19     0x0   0x4e
    I2C_ITConfig
  .near_func.text     20     0x0   0x17
    I2C_FastModeDutyCycleConfig
  .near_func.text     21     0x0    0x4
    I2C_ReceiveData
  .near_func.text     22     0x0   0x2d
    I2C_Send7bitAddress
  .near_func.text     23     0x0    0x4
    I2C_SendData
  .near_func.text     24     0x0   0x9b
    I2C_CheckEvent
  .near_func.text     25     0x0    0x9
  .near_func.text     26     0x0   0x1e
    I2C_GetLastEvent
  .near_func.text     27     0x0   0x8e
    I2C_GetFlagStatus
  .near_func.text     28     0x0   0x21
    I2C_ClearFlag
  .near_func.text     29     0x0   0x72
    I2C_GetITStatus
  .near_func.text     30     0x0   0x2d
    I2C_ClearITPendingBit
  .near.rodata        32     0x0   0x34
  .near_func.text      8     0x0    0x4  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0x8a
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0    0xf
  .near_func.text     13     0x0    0xb
  .near_func.text     14     0x0  0x115
    ITC_SetSoftwarePriority
  .near.rodata        16     0x0   0x34
  .near_func.text      8     0x0   0x1c  stm8s_iwdg.o
    IWDG_WriteAccessCmd
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x2f
    IWDG_SetPrescaler
  .near_func.text     11     0x0    0x4
    IWDG_SetReload
  .near_func.text     12     0x0    0x5
    IWDG_ReloadCounter
  .near_func.text     13     0x0    0x5
    IWDG_Enable
  .near.rodata        15     0x0   0x35
  .near_func.text      8     0x0   0x2e  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x27
    RST_ClearFlag
  .near.rodata        12     0x0   0x34
  .near_func.text      8     0x0   0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0   0xe4
    SPI_Init
  .near_func.text     10     0x0   0x16
    SPI_Cmd
  .near_func.text     10    0x16   0x4d
    SPI_ITConfig
  .near_func.text     10    0x63    0x4
    SPI_SendData
  .near_func.text     10    0x67    0x4
    SPI_ReceiveData
  .near_func.text     10    0x6b   0x16
    SPI_NSSInternalSoftwareCmd
  .near_func.text     10    0x81    0x5
    SPI_TransmitCRC
  .near_func.text     10    0x86   0x16
    SPI_CalculateCRCCmd
  .near_func.text     10    0x9c   0x15
    SPI_GetCRC
  .near_func.text     10    0xb1    0xb
  .near_func.text     10    0xbc    0xa
    SPI_ResetCRC
  .near_func.text     11     0x0    0x7
  .near_func.text     12     0x0    0x4
    SPI_GetCRCPolynomial
