Global:

  Symbol   Redirected to
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
    Marking fragment #1132 .debug_macinfo (135 stm8s_gpio.o)
  Marking symbol __iar_cc..ERbhvlEXQx9            Glb (100 stm8s_gpio.o)
  Marking symbol __iar_cc..ewjj7iUVv6D            Glb (99 stm8s_gpio.o)
    Marking fragment #1098 .debug_info (71 stm8s_gpio.o)
Marking from fragment #1098 .debug_info (71 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
Marking from fragment #1132 .debug_macinfo (135 stm8s_gpio.o)
Marking from fragment #1043 .debug_line (6 stm8s_gpio.o)
Marking from fragment #1100 .debug_info (73 stm8s_gpio.o)
  Marking symbol .debug_abbrev84                      (36 stm8s_gpio.o)
  Marking symbol .debug_line6                         (78 stm8s_gpio.o)
  Marking symbol .debug_macinfo135                    (79 stm8s_gpio.o)
Marking from fragment #1111 .debug_abbrev (84 stm8s_gpio.o)
Marking from fragment #1063 .debug_line (28 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #1062 .iar.debug_line (27 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
  Marking symbol .debug_info29                        (45 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (67 main.o)
Marking from fragment #1061 .debug_frame (25 stm8s_gpio.o)
  Marking symbol .debug_frame25                       (7 stm8s_gpio.o)
  Marking symbol .near_func.text9                     (6 stm8s_gpio.o)
Marking from fragment #248 .iar.debug_frame (39 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .debug_frame16                       (7 sig_generate.o)
  Marking symbol .debug_info20                        (20 sig_generate.o)
Marking from fragment #247 .debug_aranges (36 sig_generate.o)
  Marking symbol .debug_info20                        (20 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
Marking from fragment #246 .debug_pubnames (34 sig_generate.o)
  Marking symbol .debug_info20                        (20 sig_generate.o)
Marking from fragment #245 .debug_pubnames (31 sig_generate.o)
  Marking symbol .debug_info13                        (16 sig_generate.o)
Marking from fragment #244 .debug_pubnames (28 sig_generate.o)
  Marking symbol .debug_info15                        (15 sig_generate.o)
Marking from fragment #243 .debug_pubnames (25 sig_generate.o)
  Marking symbol .debug_info14                        (14 sig_generate.o)
Marking from fragment #239 .debug_info (20 sig_generate.o)
  Marking symbol .debug_abbrev23                      (10 sig_generate.o)
    Marking fragment #242 .debug_abbrev (23 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .debug_line19                        (18 sig_generate.o)
  Marking symbol .iar.debug_line18                    (19 sig_generate.o)
  Marking symbol .debug_info7                         (11 sig_generate.o)
    Marking fragment #227 .debug_info (7 sig_generate.o)
  Marking symbol .debug_loc21                         (17 sig_generate.o)
    Marking fragment #240 .debug_loc (21 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .debug_info7                         (11 sig_generate.o)
Marking from fragment #240 .debug_loc (21 sig_generate.o)
Marking from fragment #227 .debug_info (7 sig_generate.o)
  Marking symbol .debug_abbrev23                      (10 sig_generate.o)
  Marking symbol .debug_line6                         (12 sig_generate.o)
    Marking fragment #226 .debug_line (6 sig_generate.o)
  Marking symbol .debug_macinfo22                     (13 sig_generate.o)
    Marking fragment #241 .debug_macinfo (22 sig_generate.o)
Marking from fragment #241 .debug_macinfo (22 sig_generate.o)
Marking from fragment #226 .debug_line (6 sig_generate.o)
Marking from fragment #242 .debug_abbrev (23 sig_generate.o)
Marking from fragment #238 .debug_line (19 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
Marking from fragment #237 .iar.debug_line (18 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .debug_info20                        (20 sig_generate.o)
Marking from fragment #236 .debug_frame (16 sig_generate.o)
  Marking symbol .debug_frame16                       (7 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
Marking from fragment #235 .debug_info (15 sig_generate.o)
  Marking symbol .debug_abbrev23                      (10 sig_generate.o)
  Marking symbol .debug_line6                         (12 sig_generate.o)
  Marking symbol .debug_macinfo22                     (13 sig_generate.o)
  Marking symbol .debug_info7                         (11 sig_generate.o)
  Marking symbol .near.bss9                           (4 sig_generate.o)
Marking from fragment #234 .debug_info (14 sig_generate.o)
  Marking symbol .debug_abbrev23                      (10 sig_generate.o)
  Marking symbol .debug_line6                         (12 sig_generate.o)
  Marking symbol .debug_macinfo22                     (13 sig_generate.o)
  Marking symbol .debug_info7                         (11 sig_generate.o)
  Marking symbol .near.bss8                           (3 sig_generate.o)
Marking from fragment #233 .debug_info (13 sig_generate.o)
  Marking symbol .debug_abbrev23                      (10 sig_generate.o)
  Marking symbol .debug_line6                         (12 sig_generate.o)
  Marking symbol .debug_macinfo22                     (13 sig_generate.o)
  Marking symbol .debug_info7                         (11 sig_generate.o)
  Marking symbol .near.data10                         (5 sig_generate.o)
Marking from fragment #224 .iar.debug_frame (39 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_frame16                       (7 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
Marking from fragment #223 .debug_aranges (36 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #222 .debug_pubnames (34 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
Marking from fragment #221 .debug_pubnames (31 pwm_measure.o)
  Marking symbol .debug_info13                        (16 pwm_measure.o)
Marking from fragment #220 .debug_pubnames (28 pwm_measure.o)
  Marking symbol .debug_info14                        (15 pwm_measure.o)
Marking from fragment #219 .debug_pubnames (25 pwm_measure.o)
  Marking symbol .debug_info15                        (14 pwm_measure.o)
Marking from fragment #215 .debug_info (20 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
    Marking fragment #218 .debug_abbrev (23 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_line19                        (18 pwm_measure.o)
  Marking symbol .iar.debug_line18                    (19 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
    Marking fragment #203 .debug_info (7 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .debug_loc21                         (17 pwm_measure.o)
    Marking fragment #216 .debug_loc (21 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .debug_loc21                         (17 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .debug_loc21                         (17 pwm_measure.o)
Marking from fragment #216 .debug_loc (21 pwm_measure.o)
Marking from fragment #203 .debug_info (7 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
    Marking fragment #202 .debug_line (6 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
    Marking fragment #217 .debug_macinfo (22 pwm_measure.o)
Marking from fragment #217 .debug_macinfo (22 pwm_measure.o)
Marking from fragment #202 .debug_line (6 pwm_measure.o)
Marking from fragment #218 .debug_abbrev (23 pwm_measure.o)
Marking from fragment #214 .debug_line (19 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #213 .iar.debug_line (18 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
Marking from fragment #212 .debug_frame (16 pwm_measure.o)
  Marking symbol .debug_frame16                       (7 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #211 .debug_info (15 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .near.bss8                           (3 pwm_measure.o)
Marking from fragment #210 .debug_info (14 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .near.bss9                           (4 pwm_measure.o)
Marking from fragment #209 .debug_info (13 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .near.bss10                          (5 pwm_measure.o)
Marking from fragment #200 .iar.debug_frame (38 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .debug_frame16                       (7 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
Marking from fragment #199 .iar.debug_frame (36 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .debug_frame11                       (4 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
Marking from fragment #197 .debug_aranges (32 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #196 .debug_pubnames (30 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
Marking from fragment #195 .debug_aranges (27 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #194 .debug_pubnames (25 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
Marking from fragment #190 .debug_info (20 pwm_generate.o)
  Marking symbol .debug_abbrev23                      (10 pwm_generate.o)
    Marking fragment #193 .debug_abbrev (23 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .debug_line19                        (17 pwm_generate.o)
  Marking symbol .iar.debug_line18                    (18 pwm_generate.o)
  Marking symbol .debug_info7                         (14 pwm_generate.o)
    Marking fragment #179 .debug_info (7 pwm_generate.o)
  Marking symbol .debug_loc22                         (16 pwm_generate.o)
    Marking fragment #192 .debug_loc (22 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #192 .debug_loc (22 pwm_generate.o)
Marking from fragment #179 .debug_info (7 pwm_generate.o)
  Marking symbol .debug_abbrev23                      (10 pwm_generate.o)
  Marking symbol .debug_line6                         (20 pwm_generate.o)
    Marking fragment #178 .debug_line (6 pwm_generate.o)
  Marking symbol .debug_macinfo34                     (21 pwm_generate.o)
    Marking fragment #198 .debug_macinfo (34 pwm_generate.o)
Marking from fragment #198 .debug_macinfo (34 pwm_generate.o)
Marking from fragment #178 .debug_line (6 pwm_generate.o)
Marking from fragment #193 .debug_abbrev (23 pwm_generate.o)
Marking from fragment #189 .debug_line (19 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #188 .iar.debug_line (18 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
Marking from fragment #187 .debug_frame (16 pwm_generate.o)
  Marking symbol .debug_frame16                       (7 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #186 .debug_info (15 pwm_generate.o)
  Marking symbol .debug_abbrev23                      (10 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .debug_line14                        (12 pwm_generate.o)
  Marking symbol .iar.debug_line13                    (13 pwm_generate.o)
  Marking symbol .debug_info7                         (14 pwm_generate.o)
  Marking symbol .debug_loc21                         (11 pwm_generate.o)
    Marking fragment #191 .debug_loc (21 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #191 .debug_loc (21 pwm_generate.o)
Marking from fragment #185 .debug_line (14 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #184 .iar.debug_line (13 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
Marking from fragment #183 .debug_frame (11 pwm_generate.o)
  Marking symbol .debug_frame11                       (4 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #176 .iar.debug_frame (72 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_frame30                       (14 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
Marking from fragment #175 .iar.debug_frame (70 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_frame25                       (11 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
Marking from fragment #174 .iar.debug_frame (68 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_frame20                       (8 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
Marking from fragment #173 .debug_aranges (65 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #172 .debug_pubnames (63 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
Marking from fragment #171 .debug_aranges (60 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #170 .debug_pubnames (58 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
Marking from fragment #169 .debug_aranges (55 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #168 .debug_pubnames (53 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
Marking from fragment #167 .debug_pubnames (50 parser.o)
  Marking symbol .debug_info18                        (24 parser.o)
Marking from fragment #165 .debug_pubnames (44 parser.o)
  Marking symbol .debug_info16                        (22 parser.o)
Marking from fragment #164 .debug_pubnames (41 parser.o)
  Marking symbol .debug_info19                        (21 parser.o)
Marking from fragment #158 .debug_info (34 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
    Marking fragment #163 .debug_abbrev (39 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
    Marking fragment #134 .debug_info (7 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_line33                        (34 parser.o)
  Marking symbol .iar.debug_line32                    (35 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
    Marking fragment #161 .debug_loc (37 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
Marking from fragment #161 .debug_loc (37 parser.o)
Marking from fragment #134 .debug_info (7 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
    Marking fragment #133 .debug_line (6 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
    Marking fragment #162 .debug_macinfo (38 parser.o)
Marking from fragment #162 .debug_macinfo (38 parser.o)
Marking from fragment #133 .debug_line (6 parser.o)
Marking from fragment #163 .debug_abbrev (39 parser.o)
Marking from fragment #157 .debug_line (33 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #156 .iar.debug_line (32 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
  Marking symbol ePWM_Measure                     Glb (22 pwm_measure.o)
Marking from fragment #155 .debug_frame (30 parser.o)
  Marking symbol .debug_frame30                       (14 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #154 .debug_info (29 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_line28                        (30 parser.o)
  Marking symbol .iar.debug_line27                    (31 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc36                         (29 parser.o)
    Marking fragment #160 .debug_loc (36 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc36                         (29 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc36                         (29 parser.o)
Marking from fragment #160 .debug_loc (36 parser.o)
Marking from fragment #153 .debug_line (28 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #152 .iar.debug_line (27 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
Marking from fragment #151 .debug_frame (25 parser.o)
  Marking symbol .debug_frame25                       (11 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #150 .debug_info (24 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_line23                        (26 parser.o)
  Marking symbol .iar.debug_line22                    (27 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc35                         (25 parser.o)
    Marking fragment #159 .debug_loc (35 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
Marking from fragment #159 .debug_loc (35 parser.o)
Marking from fragment #149 .debug_line (23 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #148 .iar.debug_line (22 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
Marking from fragment #147 .debug_frame (20 parser.o)
  Marking symbol .debug_frame20                       (8 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #146 .debug_info (19 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.bss8                           (3 parser.o)
Marking from fragment #145 .debug_info (18 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.bss11                          (6 parser.o)
Marking from fragment #143 .debug_info (16 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.data9                          (4 parser.o)
Marking from fragment #131 .iar.debug_frame (92 main.o)
  Marking symbol .near_func.text18                    (17 main.o)
  Marking symbol .debug_frame38                       (18 main.o)
  Marking symbol .debug_info42                        (44 main.o)
Marking from fragment #130 .iar.debug_frame (90 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .debug_frame33                       (15 main.o)
  Marking symbol .debug_info37                        (40 main.o)
Marking from fragment #129 .iar.debug_frame (88 main.o)
  Marking symbol .near_func.text16                    (11 main.o)
  Marking symbol .debug_frame28                       (12 main.o)
  Marking symbol .debug_info32                        (36 main.o)
Marking from fragment #128 .debug_aranges (85 main.o)
  Marking symbol .debug_info42                        (44 main.o)
  Marking symbol .near_func.text18                    (17 main.o)
Marking from fragment #127 .debug_pubnames (83 main.o)
  Marking symbol .debug_info42                        (44 main.o)
Marking from fragment #126 .debug_aranges (80 main.o)
  Marking symbol .debug_info37                        (40 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
Marking from fragment #125 .debug_pubnames (78 main.o)
  Marking symbol .debug_info37                        (40 main.o)
Marking from fragment #124 .debug_aranges (75 main.o)
  Marking symbol .debug_info32                        (36 main.o)
  Marking symbol .near_func.text16                    (11 main.o)
Marking from fragment #123 .debug_pubnames (73 main.o)
  Marking symbol .debug_info32                        (36 main.o)
Marking from fragment #122 .debug_pubnames (70 main.o)
  Marking symbol .debug_info20                        (32 main.o)
Marking from fragment #121 .debug_pubnames (67 main.o)
  Marking symbol .debug_info21                        (31 main.o)
Marking from fragment #120 .debug_pubnames (64 main.o)
  Marking symbol .debug_info22                        (30 main.o)
Marking from fragment #119 .debug_pubnames (61 main.o)
  Marking symbol .debug_info23                        (29 main.o)
Marking from fragment #118 .debug_pubnames (58 main.o)
  Marking symbol .debug_info26                        (28 main.o)
Marking from fragment #117 .debug_pubnames (55 main.o)
  Marking symbol .debug_info27                        (27 main.o)
Marking from fragment #115 .debug_pubnames (49 main.o)
  Marking symbol .debug_info24                        (25 main.o)
Marking from fragment #109 .debug_info (42 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
    Marking fragment #114 .debug_abbrev (47 main.o)
  Marking symbol .near_func.text18                    (17 main.o)
  Marking symbol .near_func.text18                    (17 main.o)
  Marking symbol .debug_line41                        (42 main.o)
  Marking symbol .iar.debug_line40                    (43 main.o)
  Marking symbol .debug_info7                         (22 main.o)
    Marking fragment #77 .debug_info (7 main.o)
  Marking symbol .debug_loc45                         (41 main.o)
    Marking fragment #112 .debug_loc (45 main.o)
  Marking symbol .near_func.text18                    (17 main.o)
  Marking symbol .near_func.text18                    (17 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .debug_info7                         (22 main.o)
Marking from fragment #112 .debug_loc (45 main.o)
Marking from fragment #77 .debug_info (7 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .debug_line6                         (23 main.o)
    Marking fragment #76 .debug_line (6 main.o)
  Marking symbol .debug_macinfo46                     (24 main.o)
    Marking fragment #113 .debug_macinfo (46 main.o)
Marking from fragment #113 .debug_macinfo (46 main.o)
Marking from fragment #76 .debug_line (6 main.o)
Marking from fragment #114 .debug_abbrev (47 main.o)
Marking from fragment #108 .debug_line (41 main.o)
  Marking symbol .near_func.text18                    (17 main.o)
Marking from fragment #107 .iar.debug_line (40 main.o)
  Marking symbol .near_func.text18                    (17 main.o)
  Marking symbol .debug_info42                        (44 main.o)
Marking from fragment #106 .debug_frame (38 main.o)
  Marking symbol .debug_frame38                       (18 main.o)
  Marking symbol .near_func.text18                    (17 main.o)
Marking from fragment #105 .debug_info (37 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .debug_line36                        (38 main.o)
  Marking symbol .iar.debug_line35                    (39 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .debug_loc44                         (37 main.o)
    Marking fragment #111 .debug_loc (44 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .debug_loc44                         (37 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .debug_loc44                         (37 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .debug_loc44                         (37 main.o)
Marking from fragment #111 .debug_loc (44 main.o)
Marking from fragment #104 .debug_line (36 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
Marking from fragment #103 .iar.debug_line (35 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
  Marking symbol .debug_info37                        (40 main.o)
  Marking symbol .debug_info32                        (36 main.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol vLedOff                          Glb (53 gpio.o)
  Marking symbol vLedPWM                          Glb (54 gpio.o)
  Marking symbol vSetPWM1                         Glb (93 timers.o)
  Marking symbol eGetParse                        Glb (54 parser.o)
  Marking symbol vLedRun                          Glb (55 gpio.o)
  Marking symbol vLedStop                         Glb (56 gpio.o)
Marking from fragment #102 .debug_frame (33 main.o)
  Marking symbol .debug_frame33                       (15 main.o)
  Marking symbol .near_func.text17                    (14 main.o)
Marking from fragment #101 .debug_info (32 main.o)
  Marking symbol .debug_abbrev47                      (21 main.o)
  Marking symbol .near_func.text16                    (11 main.o)
  Marking symbol .near_func.text16                    (11 main.o)
  Marking symbol .debug_line31                        (34 main.o)
  Marking symbol .iar.debug_line30                    (35 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .debug_info7                         (22 main.o)
  Marking symbol .debug_loc43                         (33 main.o)
    Marking fragment #110 .debug_loc (43 main.o)
  Marking symbol .near_func.text16                    (11 main.o)
  Marking symbol .near_func.text16                    (11 main.o)
Marking from fragment #110 .debug_loc (43 main.o)
Marking from fragment #100 .debug_line (31 main.o)
  Marking symbol .near_func.text16                    (11 main.o)
Marking from fragment #99 .iar.debug_line (30 main.o)
  Marking symbol .near_func.text16                    (11 main.o)
  Marking symbol .debug_info32                        (36 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
  Marking symbol vTestOut_Config                  Glb (57 gpio.o)
  Marking symbol vTim1_Config                     Glb (94 timers.o)
  Marking symbol vTim2_Config                     Glb (95 timers.o)
