Global:

  Symbol   Redirected to
  Marking symbol .debug_loc21                         (17 sig_generate.o)
    Marking fragment #192 .debug_loc (21 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .debug_info7                         (11 sig_generate.o)
Marking from fragment #192 .debug_loc (21 sig_generate.o)
Marking from fragment #179 .debug_info (7 sig_generate.o)
  Marking symbol .debug_abbrev23                      (10 sig_generate.o)
  Marking symbol .debug_line6                         (12 sig_generate.o)
    Marking fragment #178 .debug_line (6 sig_generate.o)
  Marking symbol .debug_macinfo22                     (13 sig_generate.o)
    Marking fragment #193 .debug_macinfo (22 sig_generate.o)
Marking from fragment #193 .debug_macinfo (22 sig_generate.o)
Marking from fragment #178 .debug_line (6 sig_generate.o)
Marking from fragment #194 .debug_abbrev (23 sig_generate.o)
Marking from fragment #190 .debug_line (19 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
Marking from fragment #189 .iar.debug_line (18 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
  Marking symbol .debug_info20                        (20 sig_generate.o)
Marking from fragment #188 .debug_frame (16 sig_generate.o)
  Marking symbol .debug_frame16                       (7 sig_generate.o)
  Marking symbol .near_func.text11                    (6 sig_generate.o)
Marking from fragment #187 .debug_info (15 sig_generate.o)
  Marking symbol .debug_abbrev23                      (10 sig_generate.o)
  Marking symbol .debug_line6                         (12 sig_generate.o)
  Marking symbol .debug_macinfo22                     (13 sig_generate.o)
  Marking symbol .debug_info7                         (11 sig_generate.o)
  Marking symbol .near.bss9                           (4 sig_generate.o)
Marking from fragment #186 .debug_info (14 sig_generate.o)
  Marking symbol .debug_abbrev23                      (10 sig_generate.o)
  Marking symbol .debug_line6                         (12 sig_generate.o)
  Marking symbol .debug_macinfo22                     (13 sig_generate.o)
  Marking symbol .debug_info7                         (11 sig_generate.o)
  Marking symbol .near.bss8                           (3 sig_generate.o)
Marking from fragment #185 .debug_info (13 sig_generate.o)
  Marking symbol .debug_abbrev23                      (10 sig_generate.o)
  Marking symbol .debug_line6                         (12 sig_generate.o)
  Marking symbol .debug_macinfo22                     (13 sig_generate.o)
  Marking symbol .debug_info7                         (11 sig_generate.o)
  Marking symbol .near.data10                         (5 sig_generate.o)
Marking from fragment #176 .iar.debug_frame (39 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_frame16                       (7 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
Marking from fragment #175 .debug_aranges (36 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #174 .debug_pubnames (34 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
Marking from fragment #173 .debug_pubnames (31 pwm_measure.o)
  Marking symbol .debug_info13                        (16 pwm_measure.o)
Marking from fragment #172 .debug_pubnames (28 pwm_measure.o)
  Marking symbol .debug_info14                        (15 pwm_measure.o)
Marking from fragment #171 .debug_pubnames (25 pwm_measure.o)
  Marking symbol .debug_info15                        (14 pwm_measure.o)
Marking from fragment #167 .debug_info (20 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
    Marking fragment #170 .debug_abbrev (23 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_line19                        (18 pwm_measure.o)
  Marking symbol .iar.debug_line18                    (19 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
    Marking fragment #155 .debug_info (7 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .debug_loc21                         (17 pwm_measure.o)
    Marking fragment #168 .debug_loc (21 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .debug_loc21                         (17 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .debug_loc21                         (17 pwm_measure.o)
Marking from fragment #168 .debug_loc (21 pwm_measure.o)
Marking from fragment #155 .debug_info (7 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
    Marking fragment #154 .debug_line (6 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
    Marking fragment #169 .debug_macinfo (22 pwm_measure.o)
Marking from fragment #169 .debug_macinfo (22 pwm_measure.o)
Marking from fragment #154 .debug_line (6 pwm_measure.o)
Marking from fragment #170 .debug_abbrev (23 pwm_measure.o)
Marking from fragment #166 .debug_line (19 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #165 .iar.debug_line (18 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
  Marking symbol .debug_info20                        (20 pwm_measure.o)
Marking from fragment #164 .debug_frame (16 pwm_measure.o)
  Marking symbol .debug_frame16                       (7 pwm_measure.o)
  Marking symbol .near_func.text11                    (6 pwm_measure.o)
Marking from fragment #163 .debug_info (15 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .near.bss8                           (3 pwm_measure.o)
Marking from fragment #162 .debug_info (14 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .near.bss9                           (4 pwm_measure.o)
Marking from fragment #161 .debug_info (13 pwm_measure.o)
  Marking symbol .debug_abbrev23                      (10 pwm_measure.o)
  Marking symbol .debug_line6                         (12 pwm_measure.o)
  Marking symbol .debug_macinfo22                     (13 pwm_measure.o)
  Marking symbol .debug_info7                         (11 pwm_measure.o)
  Marking symbol .near.bss10                          (5 pwm_measure.o)
Marking from fragment #152 .iar.debug_frame (38 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .debug_frame16                       (7 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
Marking from fragment #151 .iar.debug_frame (36 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .debug_frame11                       (4 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
Marking from fragment #149 .debug_aranges (32 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #148 .debug_pubnames (30 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
Marking from fragment #147 .debug_aranges (27 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #146 .debug_pubnames (25 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
Marking from fragment #142 .debug_info (20 pwm_generate.o)
  Marking symbol .debug_abbrev23                      (10 pwm_generate.o)
    Marking fragment #145 .debug_abbrev (23 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .debug_line19                        (17 pwm_generate.o)
  Marking symbol .iar.debug_line18                    (18 pwm_generate.o)
  Marking symbol .debug_info7                         (14 pwm_generate.o)
    Marking fragment #131 .debug_info (7 pwm_generate.o)
  Marking symbol .debug_loc22                         (16 pwm_generate.o)
    Marking fragment #144 .debug_loc (22 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #144 .debug_loc (22 pwm_generate.o)
Marking from fragment #131 .debug_info (7 pwm_generate.o)
  Marking symbol .debug_abbrev23                      (10 pwm_generate.o)
  Marking symbol .debug_line6                         (20 pwm_generate.o)
    Marking fragment #130 .debug_line (6 pwm_generate.o)
  Marking symbol .debug_macinfo34                     (21 pwm_generate.o)
    Marking fragment #150 .debug_macinfo (34 pwm_generate.o)
Marking from fragment #150 .debug_macinfo (34 pwm_generate.o)
Marking from fragment #130 .debug_line (6 pwm_generate.o)
Marking from fragment #145 .debug_abbrev (23 pwm_generate.o)
Marking from fragment #141 .debug_line (19 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #140 .iar.debug_line (18 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
  Marking symbol .debug_info20                        (19 pwm_generate.o)
Marking from fragment #139 .debug_frame (16 pwm_generate.o)
  Marking symbol .debug_frame16                       (7 pwm_generate.o)
  Marking symbol .near_func.text9                     (6 pwm_generate.o)
Marking from fragment #138 .debug_info (15 pwm_generate.o)
  Marking symbol .debug_abbrev23                      (10 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .debug_line14                        (12 pwm_generate.o)
  Marking symbol .iar.debug_line13                    (13 pwm_generate.o)
  Marking symbol .debug_info7                         (14 pwm_generate.o)
  Marking symbol .debug_loc21                         (11 pwm_generate.o)
    Marking fragment #143 .debug_loc (21 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #143 .debug_loc (21 pwm_generate.o)
Marking from fragment #137 .debug_line (14 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #136 .iar.debug_line (13 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
  Marking symbol .debug_info15                        (15 pwm_generate.o)
Marking from fragment #135 .debug_frame (11 pwm_generate.o)
  Marking symbol .debug_frame11                       (4 pwm_generate.o)
  Marking symbol .near_func.text8                     (3 pwm_generate.o)
Marking from fragment #128 .iar.debug_frame (72 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_frame30                       (14 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
Marking from fragment #127 .iar.debug_frame (70 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_frame25                       (11 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
Marking from fragment #126 .iar.debug_frame (68 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_frame20                       (8 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
Marking from fragment #125 .debug_aranges (65 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #124 .debug_pubnames (63 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
Marking from fragment #123 .debug_aranges (60 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #122 .debug_pubnames (58 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
Marking from fragment #121 .debug_aranges (55 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #120 .debug_pubnames (53 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
Marking from fragment #119 .debug_pubnames (50 parser.o)
  Marking symbol .debug_info18                        (24 parser.o)
Marking from fragment #117 .debug_pubnames (44 parser.o)
  Marking symbol .debug_info16                        (22 parser.o)
Marking from fragment #116 .debug_pubnames (41 parser.o)
  Marking symbol .debug_info19                        (21 parser.o)
Marking from fragment #110 .debug_info (34 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
    Marking fragment #115 .debug_abbrev (39 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
    Marking fragment #86 .debug_info (7 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_line33                        (34 parser.o)
  Marking symbol .iar.debug_line32                    (35 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
    Marking fragment #113 .debug_loc (37 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc37                         (33 parser.o)
Marking from fragment #113 .debug_loc (37 parser.o)
Marking from fragment #86 .debug_info (7 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
    Marking fragment #85 .debug_line (6 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
    Marking fragment #114 .debug_macinfo (38 parser.o)
Marking from fragment #114 .debug_macinfo (38 parser.o)
Marking from fragment #85 .debug_line (6 parser.o)
Marking from fragment #115 .debug_abbrev (39 parser.o)
Marking from fragment #109 .debug_line (33 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #108 .iar.debug_line (32 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_info34                        (36 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
  Marking symbol ePWM_Measure                     Glb (22 pwm_measure.o)
Marking from fragment #107 .debug_frame (30 parser.o)
  Marking symbol .debug_frame30                       (14 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #106 .debug_info (29 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_line28                        (30 parser.o)
  Marking symbol .iar.debug_line27                    (31 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc36                         (29 parser.o)
    Marking fragment #112 .debug_loc (36 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc36                         (29 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc36                         (29 parser.o)
Marking from fragment #112 .debug_loc (36 parser.o)
Marking from fragment #105 .debug_line (28 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #104 .iar.debug_line (27 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info29                        (32 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
Marking from fragment #103 .debug_frame (25 parser.o)
  Marking symbol .debug_frame25                       (11 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #102 .debug_info (24 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_line23                        (26 parser.o)
  Marking symbol .iar.debug_line22                    (27 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .debug_loc35                         (25 parser.o)
    Marking fragment #111 .debug_loc (35 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
Marking from fragment #111 .debug_loc (35 parser.o)
Marking from fragment #101 .debug_line (23 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #100 .iar.debug_line (22 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info24                        (28 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
Marking from fragment #99 .debug_frame (20 parser.o)
  Marking symbol .debug_frame20                       (8 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #98 .debug_info (19 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.bss8                           (3 parser.o)
Marking from fragment #97 .debug_info (18 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.bss11                          (6 parser.o)
Marking from fragment #95 .debug_info (16 parser.o)
  Marking symbol .debug_abbrev39                      (17 parser.o)
  Marking symbol .debug_line6                         (19 parser.o)
  Marking symbol .debug_macinfo38                     (20 parser.o)
  Marking symbol .debug_info7                         (18 parser.o)
  Marking symbol .near.data9                          (4 parser.o)
Marking from fragment #83 .iar.debug_frame (72 main.o)
  Marking symbol .near_func.text14                    (13 main.o)
  Marking symbol .debug_frame30                       (14 main.o)
  Marking symbol .debug_info34                        (36 main.o)
Marking from fragment #82 .iar.debug_frame (70 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .debug_frame25                       (11 main.o)
  Marking symbol .debug_info29                        (32 main.o)
Marking from fragment #81 .iar.debug_frame (68 main.o)
  Marking symbol .near_func.text12                    (7 main.o)
  Marking symbol .debug_frame20                       (8 main.o)
  Marking symbol .debug_info24                        (28 main.o)
Marking from fragment #80 .debug_aranges (65 main.o)
  Marking symbol .debug_info34                        (36 main.o)
  Marking symbol .near_func.text14                    (13 main.o)
Marking from fragment #79 .debug_pubnames (63 main.o)
  Marking symbol .debug_info34                        (36 main.o)
Marking from fragment #78 .debug_aranges (60 main.o)
  Marking symbol .debug_info29                        (32 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
Marking from fragment #77 .debug_pubnames (58 main.o)
  Marking symbol .debug_info29                        (32 main.o)
Marking from fragment #76 .debug_aranges (55 main.o)
  Marking symbol .debug_info24                        (28 main.o)
  Marking symbol .near_func.text12                    (7 main.o)
Marking from fragment #75 .debug_pubnames (53 main.o)
  Marking symbol .debug_info24                        (28 main.o)
Marking from fragment #74 .debug_pubnames (50 main.o)
  Marking symbol .debug_info16                        (24 main.o)
Marking from fragment #73 .debug_pubnames (47 main.o)
  Marking symbol .debug_info19                        (23 main.o)
Marking from fragment #71 .debug_pubnames (41 main.o)
  Marking symbol .debug_info17                        (21 main.o)
Marking from fragment #65 .debug_info (34 main.o)
  Marking symbol .debug_abbrev39                      (17 main.o)
    Marking fragment #70 .debug_abbrev (39 main.o)
  Marking symbol .near_func.text14                    (13 main.o)
  Marking symbol .near_func.text14                    (13 main.o)
  Marking symbol .debug_line33                        (34 main.o)
  Marking symbol .iar.debug_line32                    (35 main.o)
  Marking symbol .debug_info7                         (18 main.o)
    Marking fragment #41 .debug_info (7 main.o)
  Marking symbol .debug_loc37                         (33 main.o)
    Marking fragment #68 .debug_loc (37 main.o)
  Marking symbol .near_func.text14                    (13 main.o)
  Marking symbol .near_func.text14                    (13 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .debug_info7                         (18 main.o)
Marking from fragment #68 .debug_loc (37 main.o)
Marking from fragment #41 .debug_info (7 main.o)
  Marking symbol .debug_abbrev39                      (17 main.o)
  Marking symbol .debug_line6                         (19 main.o)
    Marking fragment #40 .debug_line (6 main.o)
  Marking symbol .debug_macinfo38                     (20 main.o)
    Marking fragment #69 .debug_macinfo (38 main.o)
Marking from fragment #69 .debug_macinfo (38 main.o)
Marking from fragment #40 .debug_line (6 main.o)
Marking from fragment #70 .debug_abbrev (39 main.o)
Marking from fragment #64 .debug_line (33 main.o)
  Marking symbol .near_func.text14                    (13 main.o)
Marking from fragment #63 .iar.debug_line (32 main.o)
  Marking symbol .near_func.text14                    (13 main.o)
  Marking symbol .debug_info34                        (36 main.o)
Marking from fragment #62 .debug_frame (30 main.o)
  Marking symbol .debug_frame30                       (14 main.o)
  Marking symbol .near_func.text14                    (13 main.o)
Marking from fragment #61 .debug_info (29 main.o)
  Marking symbol .debug_abbrev39                      (17 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .debug_line28                        (30 main.o)
  Marking symbol .iar.debug_line27                    (31 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .debug_loc36                         (29 main.o)
    Marking fragment #67 .debug_loc (36 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .debug_loc36                         (29 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .debug_loc36                         (29 main.o)
Marking from fragment #67 .debug_loc (36 main.o)
Marking from fragment #60 .debug_line (28 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
Marking from fragment #59 .iar.debug_line (27 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
  Marking symbol .debug_info29                        (32 main.o)
  Marking symbol .debug_info24                        (28 main.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
  Marking symbol eGetParse                        Glb (54 parser.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
Marking from fragment #58 .debug_frame (25 main.o)
  Marking symbol .debug_frame25                       (11 main.o)
  Marking symbol .near_func.text13                    (10 main.o)
Marking from fragment #57 .debug_info (24 main.o)
  Marking symbol .debug_abbrev39                      (17 main.o)
  Marking symbol .near_func.text12                    (7 main.o)
  Marking symbol .near_func.text12                    (7 main.o)
  Marking symbol .debug_line23                        (26 main.o)
  Marking symbol .iar.debug_line22                    (27 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .debug_loc35                         (25 main.o)
    Marking fragment #66 .debug_loc (35 main.o)
  Marking symbol .near_func.text12                    (7 main.o)
  Marking symbol .near_func.text12                    (7 main.o)
Marking from fragment #66 .debug_loc (35 main.o)
Marking from fragment #56 .debug_line (23 main.o)
  Marking symbol .near_func.text12                    (7 main.o)
Marking from fragment #55 .iar.debug_line (22 main.o)
  Marking symbol .near_func.text12                    (7 main.o)
  Marking symbol .debug_info24                        (28 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
  Marking symbol vTestOut_Config                  Glb (25 gpio.o)
  Marking symbol vTim1_Config                     Glb (76 timers.o)
  Marking symbol vTim2_Config                     Glb (77 timers.o)
  Marking symbol vTim4_Config                     Glb (78 timers.o)
Marking from fragment #54 .debug_frame (20 main.o)
  Marking symbol .debug_frame20                       (8 main.o)
  Marking symbol .near_func.text12                    (7 main.o)
Marking from fragment #53 .debug_info (19 main.o)
  Marking symbol .debug_abbrev39                      (17 main.o)
  Marking symbol .debug_line6                         (19 main.o)
  Marking symbol .debug_macinfo38                     (20 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .near.bss10                          (5 main.o)
Marking from fragment #51 .debug_info (17 main.o)
  Marking symbol .debug_abbrev39                      (17 main.o)
  Marking symbol .debug_line6                         (19 main.o)
  Marking symbol .debug_macinfo38                     (20 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .near.bss8                           (3 main.o)
Marking from fragment #50 .debug_info (16 main.o)
  Marking symbol .debug_abbrev39                      (17 main.o)
  Marking symbol .debug_line6                         (19 main.o)
  Marking symbol .debug_macinfo38                     (20 main.o)
  Marking symbol .debug_info7                         (18 main.o)
  Marking symbol .near.bss11                          (6 main.o)
Marking from fragment #38 .iar.debug_frame (38 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_frame16                       (7 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
Marking from fragment #35 .debug_aranges (32 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #34 .debug_pubnames (30 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
Marking from fragment #28 .debug_info (20 gpio.o)
  Marking symbol .debug_abbrev23                      (10 gpio.o)
    Marking fragment #31 .debug_abbrev (23 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_line19                        (17 gpio.o)
  Marking symbol .iar.debug_line18                    (18 gpio.o)
  Marking symbol .debug_info7                         (14 gpio.o)
    Marking fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_loc22                         (16 gpio.o)
    Marking fragment #30 .debug_loc (22 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #30 .debug_loc (22 gpio.o)
Marking from fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_abbrev23                      (10 gpio.o)
  Marking symbol .debug_line6                         (20 gpio.o)
    Marking fragment #16 .debug_line (6 gpio.o)
  Marking symbol .debug_macinfo34                     (21 gpio.o)
    Marking fragment #36 .debug_macinfo (34 gpio.o)
Marking from fragment #36 .debug_macinfo (34 gpio.o)
Marking from fragment #16 .debug_line (6 gpio.o)
Marking from fragment #31 .debug_abbrev (23 gpio.o)
Marking from fragment #27 .debug_line (19 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #26 .iar.debug_line (18 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
Marking from fragment #25 .debug_frame (16 gpio.o)
  Marking symbol .debug_frame16                       (7 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #14 .iar.debug_frame (24 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #12 .debug_aranges (20 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #11 .debug_pubnames (18 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #8 .debug_info (14 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
    Marking fragment #10 .debug_abbrev (16 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
