Global:

  Symbol   Redirected to
Marking from fragment #195 .debug_aranges (70 parser.o)
  Marking symbol .debug_info25                        (34 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #194 .debug_pubnames (68 parser.o)
  Marking symbol .debug_info25                        (34 parser.o)
Marking from fragment #193 .debug_pubnames (65 parser.o)
  Marking symbol .debug_info19                        (29 parser.o)
Marking from fragment #191 .debug_pubnames (59 parser.o)
  Marking symbol .debug_info17                        (27 parser.o)
Marking from fragment #190 .debug_pubnames (56 parser.o)
  Marking symbol .debug_info20                        (26 parser.o)
Marking from fragment #187 .debug_ranges (51 parser.o)
  Marking symbol .near_func.text15                    (15 parser.o)
Marking from fragment #186 .debug_loc (49 parser.o)
  Marking symbol .near_func.text15                    (15 parser.o)
Marking from fragment #185 .debug_loc (47 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #183 .debug_loc (44 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #182 .debug_info (43 parser.o)
  Marking symbol .debug_abbrev54                      (22 parser.o)
    Marking fragment #189 .debug_abbrev (54 parser.o)
  Marking symbol .near_func.text15                    (15 parser.o)
  Marking symbol .near_func.text15                    (15 parser.o)
  Marking symbol .debug_line42                        (44 parser.o)
  Marking symbol .iar.debug_line41                    (45 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
    Marking fragment #151 .debug_info (7 parser.o)
Marking from fragment #151 .debug_info (7 parser.o)
  Marking symbol .debug_abbrev54                      (22 parser.o)
  Marking symbol .debug_line6                         (24 parser.o)
    Marking fragment #150 .debug_line (6 parser.o)
  Marking symbol .debug_macinfo53                     (25 parser.o)
    Marking fragment #188 .debug_macinfo (53 parser.o)
Marking from fragment #188 .debug_macinfo (53 parser.o)
Marking from fragment #150 .debug_line (6 parser.o)
Marking from fragment #189 .debug_abbrev (54 parser.o)
Marking from fragment #181 .debug_line (42 parser.o)
  Marking symbol .near_func.text15                    (15 parser.o)
Marking from fragment #180 .iar.debug_line (41 parser.o)
  Marking symbol .near_func.text15                    (15 parser.o)
  Marking symbol .debug_info35                        (43 parser.o)
  Marking symbol eGetParse                        Glb (62 parser.o)
Marking from fragment #179 .debug_frame (39 parser.o)
  Marking symbol .debug_frame39                       (19 parser.o)
  Marking symbol .near_func.text15                    (15 parser.o)
Marking from fragment #176 .debug_info (35 parser.o)
  Marking symbol .debug_abbrev54                      (22 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_line34                        (41 parser.o)
  Marking symbol .iar.debug_line33                    (42 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc49                         (39 parser.o)
  Marking symbol .debug_ranges51                      (40 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc49                         (39 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc49                         (39 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc49                         (39 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc49                         (39 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc49                         (39 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc49                         (39 parser.o)
Marking from fragment #175 .debug_line (34 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #174 .iar.debug_line (33 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
  Marking symbol .debug_info35                        (43 parser.o)
  Marking symbol .debug_info25                        (34 parser.o)
  Marking symbol .debug_info30                        (38 parser.o)
  Marking symbol ePWM_Measure                     Glb (22 pwm_measure.o)
  Marking symbol .near_func.text15                    (15 parser.o)
Marking from fragment #173 .debug_frame (31 parser.o)
  Marking symbol .debug_frame31                       (14 parser.o)
  Marking symbol .near_func.text14                    (13 parser.o)
Marking from fragment #172 .debug_info (30 parser.o)
  Marking symbol .debug_abbrev54                      (22 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_line29                        (36 parser.o)
  Marking symbol .iar.debug_line28                    (37 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc47                         (35 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc47                         (35 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc47                         (35 parser.o)
  Marking symbol .debug_info45                        (31 parser.o)
    Marking fragment #184 .debug_info (45 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info45                        (31 parser.o)
  Marking symbol .debug_loc47                         (35 parser.o)
Marking from fragment #184 .debug_info (45 parser.o)
  Marking symbol .debug_abbrev54                      (22 parser.o)
  Marking symbol .debug_line6                         (24 parser.o)
  Marking symbol .debug_macinfo53                     (25 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
Marking from fragment #171 .debug_line (29 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #170 .iar.debug_line (28 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
  Marking symbol .debug_info30                        (38 parser.o)
  Marking symbol .debug_info45                        (31 parser.o)
Marking from fragment #169 .debug_frame (26 parser.o)
  Marking symbol .debug_frame26                       (11 parser.o)
  Marking symbol .near_func.text13                    (10 parser.o)
Marking from fragment #168 .debug_info (25 parser.o)
  Marking symbol .debug_abbrev54                      (22 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_line24                        (32 parser.o)
  Marking symbol .iar.debug_line23                    (33 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc44                         (30 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .debug_loc44                         (30 parser.o)
  Marking symbol .debug_info45                        (31 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info45                        (31 parser.o)
  Marking symbol .debug_loc44                         (30 parser.o)
  Marking symbol .debug_info45                        (31 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info45                        (31 parser.o)
  Marking symbol .debug_loc44                         (30 parser.o)
Marking from fragment #167 .debug_line (24 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #166 .iar.debug_line (23 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
  Marking symbol .debug_info25                        (34 parser.o)
  Marking symbol .debug_info45                        (31 parser.o)
Marking from fragment #165 .debug_frame (21 parser.o)
  Marking symbol .debug_frame21                       (8 parser.o)
  Marking symbol .near_func.text12                    (7 parser.o)
Marking from fragment #164 .debug_info (20 parser.o)
  Marking symbol .debug_abbrev54                      (22 parser.o)
  Marking symbol .debug_line6                         (24 parser.o)
  Marking symbol .debug_macinfo53                     (25 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .near.bss8                           (3 parser.o)
Marking from fragment #163 .debug_info (19 parser.o)
  Marking symbol .debug_abbrev54                      (22 parser.o)
  Marking symbol .debug_line6                         (24 parser.o)
  Marking symbol .debug_macinfo53                     (25 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .near.bss11                          (6 parser.o)
Marking from fragment #161 .debug_info (17 parser.o)
  Marking symbol .debug_abbrev54                      (22 parser.o)
  Marking symbol .debug_line6                         (24 parser.o)
  Marking symbol .debug_macinfo53                     (25 parser.o)
  Marking symbol .debug_info7                         (23 parser.o)
  Marking symbol .near.data9                          (4 parser.o)
Marking from fragment #148 .iar.debug_frame (104 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .debug_frame45                       (22 main.o)
  Marking symbol .debug_info49                        (51 main.o)
Marking from fragment #147 .iar.debug_frame (102 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .iar.debug_frame37                   (17 main.o)
    Marking fragment #115 .iar.debug_frame (37 main.o)
  Marking symbol .debug_info36                        (44 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #115 .iar.debug_frame (37 main.o)
  Marking symbol .iar.debug_frame38                   (18 main.o)
    Marking fragment #116 .iar.debug_frame (38 main.o)
Marking from fragment #116 .iar.debug_frame (38 main.o)
Marking from fragment #146 .iar.debug_frame (100 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .debug_frame32                       (14 main.o)
  Marking symbol .debug_info36                        (44 main.o)
Marking from fragment #145 .iar.debug_frame (98 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_frame27                       (11 main.o)
  Marking symbol .debug_info31                        (39 main.o)
Marking from fragment #144 .debug_aranges (95 main.o)
  Marking symbol .debug_info49                        (51 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
Marking from fragment #143 .debug_pubnames (93 main.o)
  Marking symbol .debug_info49                        (51 main.o)
Marking from fragment #142 .debug_aranges (90 main.o)
  Marking symbol .debug_info44                        (47 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #141 .debug_aranges (87 main.o)
  Marking symbol .debug_info36                        (44 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #140 .debug_pubnames (85 main.o)
  Marking symbol .debug_info36                        (44 main.o)
Marking from fragment #139 .debug_aranges (82 main.o)
  Marking symbol .debug_info31                        (39 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #138 .debug_pubnames (80 main.o)
  Marking symbol .debug_info31                        (39 main.o)
Marking from fragment #137 .debug_pubnames (77 main.o)
  Marking symbol .debug_info20                        (35 main.o)
Marking from fragment #136 .debug_pubnames (74 main.o)
  Marking symbol .debug_info21                        (34 main.o)
Marking from fragment #135 .debug_pubnames (71 main.o)
  Marking symbol .debug_info22                        (33 main.o)
Marking from fragment #134 .debug_pubnames (68 main.o)
  Marking symbol .debug_info25                        (32 main.o)
Marking from fragment #133 .debug_pubnames (65 main.o)
  Marking symbol .debug_info26                        (31 main.o)
Marking from fragment #131 .debug_pubnames (59 main.o)
  Marking symbol .debug_info23                        (29 main.o)
Marking from fragment #127 .debug_ranges (53 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #126 .debug_loc (51 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #124 .debug_info (49 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
    Marking fragment #130 .debug_abbrev (57 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .debug_line48                        (49 main.o)
  Marking symbol .iar.debug_line47                    (50 main.o)
  Marking symbol .debug_info7                         (26 main.o)
    Marking fragment #87 .debug_info (7 main.o)
  Marking symbol .debug_loc55                         (48 main.o)
    Marking fragment #128 .debug_loc (55 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_info7                         (26 main.o)
Marking from fragment #128 .debug_loc (55 main.o)
Marking from fragment #87 .debug_info (7 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
    Marking fragment #86 .debug_line (6 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
    Marking fragment #129 .debug_macinfo (56 main.o)
Marking from fragment #129 .debug_macinfo (56 main.o)
Marking from fragment #86 .debug_line (6 main.o)
Marking from fragment #130 .debug_abbrev (57 main.o)
Marking from fragment #123 .debug_line (48 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
Marking from fragment #122 .iar.debug_line (47 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .debug_info49                        (51 main.o)
Marking from fragment #121 .debug_frame (45 main.o)
  Marking symbol .debug_frame45                       (22 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
Marking from fragment #120 .debug_info (44 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .debug_line43                        (45 main.o)
  Marking symbol .iar.debug_line42                    (46 main.o)
  Marking symbol .debug_info7                         (26 main.o)
Marking from fragment #119 .debug_line (43 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #118 .iar.debug_line (42 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .debug_info36                        (44 main.o)
  Marking symbol main                             Glb (77 main.o)
Marking from fragment #117 .debug_frame (40 main.o)
  Marking symbol .debug_frame40                       (19 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #114 .debug_info (36 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .debug_line35                        (42 main.o)
  Marking symbol .iar.debug_line34                    (43 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_loc51                         (40 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_loc51                         (40 main.o)
  Marking symbol .debug_info7                         (26 main.o)
Marking from fragment #113 .debug_line (35 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #112 .iar.debug_line (34 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .debug_info36                        (44 main.o)
  Marking symbol .debug_info31                        (39 main.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol eGetParse                        Glb (62 parser.o)
  Marking symbol vLedOff                          Glb (62 gpio.o)
  Marking symbol vLedRun                          Glb (64 gpio.o)
  Marking symbol vLedStop                         Glb (65 gpio.o)
  Marking symbol vLedPWM                          Glb (63 gpio.o)
  Marking symbol vSetPWM1                         Glb (98 timers.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #111 .debug_frame (32 main.o)
  Marking symbol .debug_frame32                       (14 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #110 .debug_info (31 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_line30                        (37 main.o)
  Marking symbol .iar.debug_line29                    (38 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_loc50                         (36 main.o)
    Marking fragment #125 .debug_loc (50 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #125 .debug_loc (50 main.o)
Marking from fragment #109 .debug_line (30 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #108 .iar.debug_line (29 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_info31                        (39 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
  Marking symbol vTestOut_Config                  Glb (66 gpio.o)
  Marking symbol vTim1_Config                     Glb (99 timers.o)
  Marking symbol vTim2_Config                     Glb (100 timers.o)
  Marking symbol vTim4_Config                     Glb (101 timers.o)
Marking from fragment #107 .debug_frame (27 main.o)
  Marking symbol .debug_frame27                       (11 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #106 .debug_info (26 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss10                          (5 main.o)
Marking from fragment #105 .debug_info (25 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss11                          (6 main.o)
Marking from fragment #103 .debug_info (23 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss8                           (3 main.o)
Marking from fragment #102 .debug_info (22 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss12                          (7 main.o)
Marking from fragment #101 .debug_info (21 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss13                          (8 main.o)
Marking from fragment #100 .debug_info (20 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss14                          (9 main.o)
Marking from fragment #84 .iar.debug_frame (111 gpio.o)
  Marking symbol .near_func.text14                    (23 gpio.o)
  Marking symbol .debug_frame49                       (24 gpio.o)
  Marking symbol .debug_info53                        (56 gpio.o)
Marking from fragment #83 .iar.debug_frame (109 gpio.o)
  Marking symbol .near_func.text13                    (20 gpio.o)
  Marking symbol .debug_frame44                       (21 gpio.o)
  Marking symbol .debug_info48                        (52 gpio.o)
Marking from fragment #82 .iar.debug_frame (107 gpio.o)
  Marking symbol .near_func.text12                    (17 gpio.o)
  Marking symbol .debug_frame39                       (18 gpio.o)
  Marking symbol .debug_info43                        (48 gpio.o)
Marking from fragment #81 .iar.debug_frame (105 gpio.o)
  Marking symbol .near_func.text11                    (14 gpio.o)
  Marking symbol .debug_frame34                       (15 gpio.o)
  Marking symbol .debug_info38                        (44 gpio.o)
Marking from fragment #80 .iar.debug_frame (103 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
  Marking symbol .iar.debug_frame26                   (10 gpio.o)
    Marking fragment #34 .iar.debug_frame (26 gpio.o)
  Marking symbol .debug_info25                        (37 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #34 .iar.debug_frame (26 gpio.o)
  Marking symbol .iar.debug_frame27                   (11 gpio.o)
    Marking fragment #35 .iar.debug_frame (27 gpio.o)
Marking from fragment #35 .iar.debug_frame (27 gpio.o)
Marking from fragment #79 .iar.debug_frame (101 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_frame21                       (7 gpio.o)
  Marking symbol .debug_info25                        (37 gpio.o)
Marking from fragment #76 .debug_aranges (95 gpio.o)
  Marking symbol .debug_info53                        (56 gpio.o)
  Marking symbol .near_func.text14                    (23 gpio.o)
Marking from fragment #75 .debug_pubnames (93 gpio.o)
  Marking symbol .debug_info53                        (56 gpio.o)
Marking from fragment #74 .debug_aranges (90 gpio.o)
  Marking symbol .debug_info48                        (52 gpio.o)
  Marking symbol .near_func.text13                    (20 gpio.o)
Marking from fragment #73 .debug_pubnames (88 gpio.o)
  Marking symbol .debug_info48                        (52 gpio.o)
Marking from fragment #72 .debug_aranges (85 gpio.o)
  Marking symbol .debug_info43                        (48 gpio.o)
  Marking symbol .near_func.text12                    (17 gpio.o)
Marking from fragment #71 .debug_pubnames (83 gpio.o)
  Marking symbol .debug_info43                        (48 gpio.o)
Marking from fragment #70 .debug_aranges (80 gpio.o)
  Marking symbol .debug_info38                        (44 gpio.o)
  Marking symbol .near_func.text11                    (14 gpio.o)
Marking from fragment #69 .debug_pubnames (78 gpio.o)
  Marking symbol .debug_info38                        (44 gpio.o)
Marking from fragment #68 .debug_aranges (75 gpio.o)
  Marking symbol .debug_info33                        (40 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
Marking from fragment #67 .debug_aranges (72 gpio.o)
  Marking symbol .debug_info25                        (37 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #66 .debug_pubnames (70 gpio.o)
  Marking symbol .debug_info25                        (37 gpio.o)
Marking from fragment #58 .debug_ranges (57 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
Marking from fragment #57 .debug_loc (55 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
Marking from fragment #55 .debug_info (53 gpio.o)
  Marking symbol .debug_abbrev63                      (27 gpio.o)
    Marking fragment #63 .debug_abbrev (63 gpio.o)
  Marking symbol .near_func.text14                    (23 gpio.o)
  Marking symbol .near_func.text14                    (23 gpio.o)
  Marking symbol .debug_line52                        (54 gpio.o)
  Marking symbol .iar.debug_line51                    (55 gpio.o)
  Marking symbol .debug_info7                         (31 gpio.o)
    Marking fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_loc62                         (53 gpio.o)
    Marking fragment #62 .debug_loc (62 gpio.o)
  Marking symbol .near_func.text14                    (23 gpio.o)
  Marking symbol .near_func.text14                    (23 gpio.o)
  Marking symbol .debug_info7                         (31 gpio.o)
  Marking symbol .debug_loc62                         (53 gpio.o)
Marking from fragment #62 .debug_loc (62 gpio.o)
Marking from fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_abbrev63                      (27 gpio.o)
  Marking symbol .debug_line6                         (57 gpio.o)
    Marking fragment #16 .debug_line (6 gpio.o)
  Marking symbol .debug_macinfo97                     (58 gpio.o)
    Marking fragment #77 .debug_macinfo (97 gpio.o)
Marking from fragment #77 .debug_macinfo (97 gpio.o)
Marking from fragment #16 .debug_line (6 gpio.o)
Marking from fragment #63 .debug_abbrev (63 gpio.o)
Marking from fragment #54 .debug_line (52 gpio.o)
  Marking symbol .near_func.text14                    (23 gpio.o)
Marking from fragment #53 .iar.debug_line (51 gpio.o)
  Marking symbol .near_func.text14                    (23 gpio.o)
  Marking symbol .debug_info53                        (56 gpio.o)
Marking from fragment #52 .debug_frame (49 gpio.o)
  Marking symbol .debug_frame49                       (24 gpio.o)
  Marking symbol .near_func.text14                    (23 gpio.o)
Marking from fragment #51 .debug_info (48 gpio.o)
  Marking symbol .debug_abbrev63                      (27 gpio.o)
  Marking symbol .near_func.text13                    (20 gpio.o)
  Marking symbol .near_func.text13                    (20 gpio.o)
  Marking symbol .debug_line47                        (50 gpio.o)
  Marking symbol .iar.debug_line46                    (51 gpio.o)
  Marking symbol .debug_info7                         (31 gpio.o)
  Marking symbol .debug_loc61                         (49 gpio.o)
    Marking fragment #61 .debug_loc (61 gpio.o)
  Marking symbol .near_func.text13                    (20 gpio.o)
  Marking symbol .near_func.text13                    (20 gpio.o)
  Marking symbol .debug_info7                         (31 gpio.o)
  Marking symbol .debug_loc61                         (49 gpio.o)
Marking from fragment #61 .debug_loc (61 gpio.o)
Marking from fragment #50 .debug_line (47 gpio.o)
  Marking symbol .near_func.text13                    (20 gpio.o)
Marking from fragment #49 .iar.debug_line (46 gpio.o)
  Marking symbol .near_func.text13                    (20 gpio.o)
  Marking symbol .debug_info48                        (52 gpio.o)
Marking from fragment #48 .debug_frame (44 gpio.o)
  Marking symbol .debug_frame44                       (21 gpio.o)
  Marking symbol .near_func.text13                    (20 gpio.o)
Marking from fragment #47 .debug_info (43 gpio.o)
  Marking symbol .debug_abbrev63                      (27 gpio.o)
  Marking symbol .near_func.text12                    (17 gpio.o)
  Marking symbol .near_func.text12                    (17 gpio.o)
  Marking symbol .debug_line42                        (46 gpio.o)
  Marking symbol .iar.debug_line41                    (47 gpio.o)
  Marking symbol .debug_info7                         (31 gpio.o)
  Marking symbol .debug_loc60                         (45 gpio.o)
    Marking fragment #60 .debug_loc (60 gpio.o)
  Marking symbol .near_func.text12                    (17 gpio.o)
  Marking symbol .near_func.text12                    (17 gpio.o)
  Marking symbol .debug_info7                         (31 gpio.o)
  Marking symbol .debug_loc60                         (45 gpio.o)
Marking from fragment #60 .debug_loc (60 gpio.o)
Marking from fragment #46 .debug_line (42 gpio.o)
  Marking symbol .near_func.text12                    (17 gpio.o)
Marking from fragment #45 .iar.debug_line (41 gpio.o)
  Marking symbol .near_func.text12                    (17 gpio.o)
  Marking symbol .debug_info43                        (48 gpio.o)
Marking from fragment #44 .debug_frame (39 gpio.o)
  Marking symbol .debug_frame39                       (18 gpio.o)
  Marking symbol .near_func.text12                    (17 gpio.o)
Marking from fragment #43 .debug_info (38 gpio.o)
  Marking symbol .debug_abbrev63                      (27 gpio.o)
  Marking symbol .near_func.text11                    (14 gpio.o)
  Marking symbol .near_func.text11                    (14 gpio.o)
  Marking symbol .debug_line37                        (42 gpio.o)
  Marking symbol .iar.debug_line36                    (43 gpio.o)
  Marking symbol .debug_info7                         (31 gpio.o)
  Marking symbol .debug_loc59                         (41 gpio.o)
    Marking fragment #59 .debug_loc (59 gpio.o)
  Marking symbol .near_func.text11                    (14 gpio.o)
  Marking symbol .near_func.text11                    (14 gpio.o)
Marking from fragment #59 .debug_loc (59 gpio.o)
Marking from fragment #42 .debug_line (37 gpio.o)
  Marking symbol .near_func.text11                    (14 gpio.o)
Marking from fragment #41 .iar.debug_line (36 gpio.o)
  Marking symbol .near_func.text11                    (14 gpio.o)
  Marking symbol .debug_info38                        (44 gpio.o)
Marking from fragment #40 .debug_frame (34 gpio.o)
  Marking symbol .debug_frame34                       (15 gpio.o)
  Marking symbol .near_func.text11                    (14 gpio.o)
Marking from fragment #39 .debug_info (33 gpio.o)
  Marking symbol .debug_abbrev63                      (27 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
  Marking symbol .debug_line32                        (38 gpio.o)
  Marking symbol .iar.debug_line31                    (39 gpio.o)
  Marking symbol .debug_info7                         (31 gpio.o)
Marking from fragment #38 .debug_line (32 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
Marking from fragment #37 .iar.debug_line (31 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
  Marking symbol .debug_info25                        (37 gpio.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
  Marking symbol vTestOut_Config                  Glb (66 gpio.o)
Marking from fragment #36 .debug_frame (29 gpio.o)
  Marking symbol .debug_frame29                       (12 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
Marking from fragment #33 .debug_info (25 gpio.o)
  Marking symbol .debug_abbrev63                      (27 gpio.o)
