Global:

  Symbol   Redirected to
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_frame27                       (11 main.o)
  Marking symbol .debug_info31                        (39 main.o)
Marking from fragment #98 .debug_aranges (95 main.o)
  Marking symbol .debug_info49                        (51 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
Marking from fragment #97 .debug_pubnames (93 main.o)
  Marking symbol .debug_info49                        (51 main.o)
Marking from fragment #96 .debug_aranges (90 main.o)
  Marking symbol .debug_info44                        (47 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #95 .debug_aranges (87 main.o)
  Marking symbol .debug_info36                        (44 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #94 .debug_pubnames (85 main.o)
  Marking symbol .debug_info36                        (44 main.o)
Marking from fragment #93 .debug_aranges (82 main.o)
  Marking symbol .debug_info31                        (39 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #92 .debug_pubnames (80 main.o)
  Marking symbol .debug_info31                        (39 main.o)
Marking from fragment #91 .debug_pubnames (77 main.o)
  Marking symbol .debug_info20                        (35 main.o)
Marking from fragment #90 .debug_pubnames (74 main.o)
  Marking symbol .debug_info21                        (34 main.o)
Marking from fragment #89 .debug_pubnames (71 main.o)
  Marking symbol .debug_info22                        (33 main.o)
Marking from fragment #88 .debug_pubnames (68 main.o)
  Marking symbol .debug_info25                        (32 main.o)
Marking from fragment #87 .debug_pubnames (65 main.o)
  Marking symbol .debug_info26                        (31 main.o)
Marking from fragment #85 .debug_pubnames (59 main.o)
  Marking symbol .debug_info23                        (29 main.o)
Marking from fragment #81 .debug_ranges (53 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #80 .debug_loc (51 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #78 .debug_info (49 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
    Marking fragment #84 .debug_abbrev (57 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .debug_line48                        (49 main.o)
  Marking symbol .iar.debug_line47                    (50 main.o)
  Marking symbol .debug_info7                         (26 main.o)
    Marking fragment #41 .debug_info (7 main.o)
  Marking symbol .debug_loc55                         (48 main.o)
    Marking fragment #82 .debug_loc (55 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_info7                         (26 main.o)
Marking from fragment #82 .debug_loc (55 main.o)
Marking from fragment #41 .debug_info (7 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
    Marking fragment #40 .debug_line (6 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
    Marking fragment #83 .debug_macinfo (56 main.o)
Marking from fragment #83 .debug_macinfo (56 main.o)
Marking from fragment #40 .debug_line (6 main.o)
Marking from fragment #84 .debug_abbrev (57 main.o)
Marking from fragment #77 .debug_line (48 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
Marking from fragment #76 .iar.debug_line (47 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
  Marking symbol .debug_info49                        (51 main.o)
Marking from fragment #75 .debug_frame (45 main.o)
  Marking symbol .debug_frame45                       (22 main.o)
  Marking symbol .near_func.text18                    (21 main.o)
Marking from fragment #74 .debug_info (44 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .debug_line43                        (45 main.o)
  Marking symbol .iar.debug_line42                    (46 main.o)
  Marking symbol .debug_info7                         (26 main.o)
Marking from fragment #73 .debug_line (43 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #72 .iar.debug_line (42 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol .debug_info36                        (44 main.o)
  Marking symbol main                             Glb (71 main.o)
Marking from fragment #71 .debug_frame (40 main.o)
  Marking symbol .debug_frame40                       (19 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #68 .debug_info (36 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .debug_line35                        (42 main.o)
  Marking symbol .iar.debug_line34                    (43 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_loc51                         (40 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_ranges53                      (41 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_loc51                         (40 main.o)
  Marking symbol .debug_info7                         (26 main.o)
Marking from fragment #67 .debug_line (35 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #66 .iar.debug_line (34 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
  Marking symbol .debug_info36                        (44 main.o)
  Marking symbol .debug_info31                        (39 main.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol eGetParse                        Glb (62 parser.o)
  Marking symbol .near_func.text17                    (15 main.o)
Marking from fragment #65 .debug_frame (32 main.o)
  Marking symbol .debug_frame32                       (14 main.o)
  Marking symbol .near_func.text16                    (13 main.o)
Marking from fragment #64 .debug_info (31 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_line30                        (37 main.o)
  Marking symbol .iar.debug_line29                    (38 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .debug_loc50                         (36 main.o)
    Marking fragment #79 .debug_loc (50 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #79 .debug_loc (50 main.o)
Marking from fragment #63 .debug_line (30 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #62 .iar.debug_line (29 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
  Marking symbol .debug_info31                        (39 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
  Marking symbol vTestOut_Config                  Glb (25 gpio.o)
  Marking symbol vTim1_Config                     Glb (99 timers.o)
  Marking symbol vTim2_Config                     Glb (100 timers.o)
  Marking symbol vTim4_Config                     Glb (101 timers.o)
Marking from fragment #61 .debug_frame (27 main.o)
  Marking symbol .debug_frame27                       (11 main.o)
  Marking symbol .near_func.text15                    (10 main.o)
Marking from fragment #60 .debug_info (26 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss10                          (5 main.o)
Marking from fragment #59 .debug_info (25 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss11                          (6 main.o)
Marking from fragment #57 .debug_info (23 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss8                           (3 main.o)
Marking from fragment #56 .debug_info (22 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss12                          (7 main.o)
Marking from fragment #55 .debug_info (21 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss13                          (8 main.o)
Marking from fragment #54 .debug_info (20 main.o)
  Marking symbol .debug_abbrev57                      (25 main.o)
  Marking symbol .debug_line6                         (27 main.o)
  Marking symbol .debug_macinfo56                     (28 main.o)
  Marking symbol .debug_info7                         (26 main.o)
  Marking symbol .near.bss14                          (9 main.o)
Marking from fragment #38 .iar.debug_frame (38 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_frame16                       (7 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
Marking from fragment #35 .debug_aranges (32 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #34 .debug_pubnames (30 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
Marking from fragment #28 .debug_info (20 gpio.o)
  Marking symbol .debug_abbrev23                      (10 gpio.o)
    Marking fragment #31 .debug_abbrev (23 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_line19                        (17 gpio.o)
  Marking symbol .iar.debug_line18                    (18 gpio.o)
  Marking symbol .debug_info7                         (14 gpio.o)
    Marking fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_loc22                         (16 gpio.o)
    Marking fragment #30 .debug_loc (22 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #30 .debug_loc (22 gpio.o)
Marking from fragment #17 .debug_info (7 gpio.o)
  Marking symbol .debug_abbrev23                      (10 gpio.o)
  Marking symbol .debug_line6                         (20 gpio.o)
    Marking fragment #16 .debug_line (6 gpio.o)
  Marking symbol .debug_macinfo34                     (21 gpio.o)
    Marking fragment #36 .debug_macinfo (34 gpio.o)
Marking from fragment #36 .debug_macinfo (34 gpio.o)
Marking from fragment #16 .debug_line (6 gpio.o)
Marking from fragment #31 .debug_abbrev (23 gpio.o)
Marking from fragment #27 .debug_line (19 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #26 .iar.debug_line (18 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
  Marking symbol .debug_info20                        (19 gpio.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
Marking from fragment #25 .debug_frame (16 gpio.o)
  Marking symbol .debug_frame16                       (7 gpio.o)
  Marking symbol .near_func.text9                     (6 gpio.o)
Marking from fragment #14 .iar.debug_frame (24 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #12 .debug_aranges (20 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #11 .debug_pubnames (18 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #8 .debug_info (14 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
    Marking fragment #10 .debug_abbrev (16 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_line13                        (9 clocking.o)
  Marking symbol .iar.debug_line12                    (10 clocking.o)
  Marking symbol .debug_info7                         (11 clocking.o)
    Marking fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_loc15                         (8 clocking.o)
    Marking fragment #9 .debug_loc (15 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #9 .debug_loc (15 clocking.o)
Marking from fragment #2 .debug_info (7 clocking.o)
  Marking symbol .debug_abbrev16                      (7 clocking.o)
  Marking symbol .debug_line6                         (13 clocking.o)
    Marking fragment #1 .debug_line (6 clocking.o)
  Marking symbol .debug_macinfo22                     (14 clocking.o)
    Marking fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #13 .debug_macinfo (22 clocking.o)
Marking from fragment #1 .debug_line (6 clocking.o)
Marking from fragment #10 .debug_abbrev (16 clocking.o)
Marking from fragment #7 .debug_line (13 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
Marking from fragment #6 .iar.debug_line (12 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)
  Marking symbol .debug_info14                        (12 clocking.o)
Marking from fragment #5 .debug_frame (10 clocking.o)
  Marking symbol .debug_frame10                       (4 clocking.o)
  Marking symbol .near_func.text8                     (3 clocking.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text      8     0x0    0x1  gpio.o
    vLED_Config
  .near.bss            9     0x0    0x2  main.o
    usClockCounter
  .near.data          10     0x0    0x1  parser.o
    eCurrentState
  .near_func.text      8     0x0   0x31  stm8s_adc1.o
    ADC1_DeInit
  .near_func.text      9     0x0  0x124
    ADC1_Init
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x16
    ADC1_Cmd
  .near_func.text     12     0x0   0x16
    ADC1_ScanModeCmd
  .near_func.text     13     0x0   0x16
    ADC1_DataBufferCmd
  .near_func.text     14     0x0   0x3f
    ADC1_ITConfig
  .near_func.text     15     0x0   0x3d
    ADC1_PrescalerConfig
  .near_func.text     16     0x0   0xb0
    ADC1_SchmittTriggerConfig
  .near_func.text     17     0x0    0x2
  .near_func.text     17     0x2    0x6
  .near_func.text     18     0x0    0x9
  .near_func.text     19     0x0    0x9
  .near_func.text     20     0x0   0x8a
    ADC1_ConversionConfig
  .near_func.text     21     0x0   0x3f
    ADC1_ExternalTriggerConfig
  .near_func.text     22     0x0    0x5
    ADC1_StartConversion
  .near_func.text     23     0x0   0x39
    ADC1_GetConversionValue
  .near_func.text     24     0x0   0x88
    ADC1_AWDChannelConfig
  .near_func.text     25     0x0    0xd
    ADC1_SetHighThreshold
  .near_func.text     26     0x0    0xb
    ADC1_SetLowThreshold
  .near_func.text     27     0x0   0x37
    ADC1_GetBufferValue
  .near_func.text     28     0x0   0x50
    ADC1_GetAWDChannelStatus
  .near_func.text     29     0x0    0x7
  .near_func.text     30     0x0    0x2
  .near_func.text     30     0x2    0x7
  .near_func.text     31     0x0   0x70
    ADC1_GetFlagStatus
  .near_func.text     32     0x0    0x7
  .near_func.text     33     0x0   0x74
    ADC1_ClearFlag
  .near_func.text     34     0x0    0xb
  .near_func.text     35     0x0    0xb
  .near_func.text     36     0x0   0x70
    ADC1_GetITStatus
  .near_func.text     37     0x0   0x74
    ADC1_ClearITPendingBit
  .near.rodata        39     0x0   0x35
  .near.rodata         8     0x0   0x11  stm8s_awu.o
    APR_Array
  .near.rodata         9     0x0   0x11
    TBR_Array
  .near_func.text     10     0x0    0xd
    AWU_DeInit
  .near_func.text     11     0x0   0x7c
    AWU_Init
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0    0xd
    AWU_Cmd
  .near_func.text     14     0x0   0x54
    AWU_LSICalibrationConfig
  .near_func.text     15     0x0    0x9
    AWU_IdleModeEnable
  .near_func.text     16     0x0    0x9
    AWU_GetFlagStatus
  .near.rodata        18     0x0   0x34
  .near_func.text      8     0x0    0x5  stm8s_beep.o
    BEEP_DeInit
  .near_func.text      9     0x0   0x3d
    BEEP_Init
  .near_func.text     10     0x0    0x9
  .near_func.text     11     0x0    0xb
  .near_func.text     12     0x0    0xd
    BEEP_Cmd
  .near_func.text     13     0x0   0x5c
    BEEP_LSICalibrationConfig
  .near.rodata        15     0x0   0x35
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x16
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0   0x16
    CLK_HSECmd
  .near_func.text     14     0x0   0x16
    CLK_HSICmd
  .near_func.text     15     0x0   0x16
    CLK_LSICmd
  .near_func.text     16     0x0   0x16
    CLK_CCOCmd
  .near_func.text     17     0x0   0x16
    CLK_ClockSwitchCmd
  .near_func.text     18     0x0   0x16
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     19     0x0   0x8a
    CLK_PeripheralClockConfig
  .near_func.text     20     0x0   0xe3
    CLK_ClockSwitchConfig
  .near_func.text     21     0x0   0x28
    CLK_HSIPrescalerConfig
  .near_func.text     22     0x0    0x9
  .near_func.text     23     0x0   0x55
    CLK_CCOConfig
  .near_func.text     24     0x0   0x5b
    CLK_ITConfig
  .near_func.text     25     0x0   0x5e
    CLK_SYSCLKConfig
  .near_func.text     26     0x0   0x16
    CLK_SWIMConfig
  .near_func.text     27     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     28     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     29     0x0   0x3b
    CLK_GetClockFreq
  .near_func.text     30     0x0   0x38
    CLK_AdjustHSICalibrationValue
  .near_func.text     31     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     32     0x0   0x89
    CLK_GetFlagStatus
  .near_func.text     33     0x0   0x32
    CLK_GetITStatus
  .near_func.text     34     0x0   0x18
    CLK_ClearITPendingBit
  .near.rodata        36     0x0   0x34
  .near_func.text      8     0x0    0x9  stm8s_exti.o
    EXTI_DeInit
  .near_func.text      9     0x0   0xa2
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0    0xb
  .near_func.text     11     0x0   0x21
    EXTI_SetTLISensitivity
  .near_func.text     12     0x0   0x5c
    EXTI_GetExtIntSensitivity
  .near_func.text     13     0x0    0x6
    EXTI_GetTLISensitivity
  .near.rodata        15     0x0   0x35
  .near_func.text      8     0x0   0x20  stm8s_flash.o
    FLASH_Unlock
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x1f
    FLASH_Lock
  .near_func.text     11     0x0   0x18
    FLASH_DeInit
  .near_func.text     12     0x0   0x16
    FLASH_ITConfig
  .near_func.text     13     0x0   0x23
    FLASH_EraseByte
  .near_func.text     14     0x0    0x6
  .near_func.text     15     0x0    0x6
  .near_func.text     16     0x0    0x3
  .near_func.text     16     0x3    0xd
  .near_func.text     17     0x0   0x10
  .near_func.text     18     0x0   0x30
    FLASH_ProgramByte
  .near_func.text     19     0x0   0x23
    FLASH_ReadByte
  .near_func.text     20     0x0   0x46
    FLASH_ProgramWord
  .near_func.text     21     0x0   0x33
    FLASH_ProgramOptionByte
  .near_func.text     22     0x0    0x2
  .near_func.text     22     0x2    0x7
  .near_func.text     23     0x0    0xe
  .near_func.text     24     0x0    0xe
  .near_func.text     25     0x0   0x26
    FLASH_EraseOptionByte
  .near_func.text     26     0x0   0x38
    FLASH_ReadOptionByte
  .near_func.text     27     0x0   0x2a
    FLASH_SetLowPowerMode
  .near_func.text     28     0x0    0x9
  .near_func.text     29     0x0   0x1b
    FLASH_SetProgrammingTime
  .near_func.text     30     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     31     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     32     0x0   0x1c
    FLASH_GetBootSize
  .near_func.text     33     0x0   0x2c
    FLASH_GetFlagStatus
  .near_func.text     34     0x0   0x16
    FLASH_WaitForLastOperation
  .near_func.text     35     0x0   0x54
    FLASH_EraseBlock
  .near_func.text     36     0x0   0xab
    FLASH_ProgramBlock
  .near.rodata        38     0x0   0x36
  .near_func.text      8     0x0   0x12  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text     11     0x0    0x2
    GPIO_Write
  .near_func.text     12     0x0    0x7
    GPIO_WriteHigh
  .near_func.text     13     0x0    0x4
    GPIO_WriteLow
  .near_func.text     14     0x0    0x7
    GPIO_WriteReverse
  .near_func.text     15     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text     16     0x0    0x3
    GPIO_ReadInputData
  .near_func.text     17     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text     18     0x0   0x3a
    GPIO_ExternalPullUpConfig
  .near_func.text      8     0x0   0x25  stm8s_i2c.o
    I2C_DeInit
  .near_func.text      9     0x0  0x15b
    I2C_Init
  .near_func.text     10     0x0    0x9
  .near_func.text     11     0x0    0xb
  .near_func.text     12     0x0   0x16
    I2C_Cmd
  .near_func.text     13     0x0   0x16
    I2C_GeneralCallCmd
  .near_func.text     14     0x0   0x16
    I2C_GenerateSTART
  .near_func.text     15     0x0   0x16
    I2C_GenerateSTOP
  .near_func.text     16     0x0   0x16
    I2C_SoftwareResetCmd
  .near_func.text     17     0x0   0x16
    I2C_StretchClockCmd
  .near_func.text     18     0x0   0x33
    I2C_AcknowledgeConfig
  .near_func.text     19     0x0   0x4e
    I2C_ITConfig
  .near_func.text     20     0x0   0x17
    I2C_FastModeDutyCycleConfig
  .near_func.text     21     0x0    0x4
    I2C_ReceiveData
  .near_func.text     22     0x0   0x2d
    I2C_Send7bitAddress
  .near_func.text     23     0x0    0x4
    I2C_SendData
  .near_func.text     24     0x0   0x9b
    I2C_CheckEvent
  .near_func.text     25     0x0    0x9
  .near_func.text     26     0x0   0x1e
    I2C_GetLastEvent
  .near_func.text     27     0x0   0x8e
    I2C_GetFlagStatus
  .near_func.text     28     0x0   0x21
    I2C_ClearFlag
  .near_func.text     29     0x0   0x72
    I2C_GetITStatus
  .near_func.text     30     0x0   0x2d
    I2C_ClearITPendingBit
  .near.rodata        32     0x0   0x34
  .near_func.text      8     0x0    0x4  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0x8a
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0    0xf
  .near_func.text     13     0x0    0xb
  .near_func.text     14     0x0  0x115
    ITC_SetSoftwarePriority
  .near.rodata        16     0x0   0x34
  .near_func.text      8     0x0   0x1c  stm8s_iwdg.o
    IWDG_WriteAccessCmd
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x2f
    IWDG_SetPrescaler
  .near_func.text     11     0x0    0x4
    IWDG_SetReload
  .near_func.text     12     0x0    0x5
    IWDG_ReloadCounter
  .near_func.text     13     0x0    0x5
    IWDG_Enable
  .near.rodata        15     0x0   0x35
  .near_func.text      8     0x0   0x2e  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0    0xb
  .near_func.text     10     0x0   0x27
    RST_ClearFlag
  .near.rodata        12     0x0   0x34
  .near_func.text      8     0x0   0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0   0xe4
    SPI_Init
  .near_func.text     10     0x0   0x16
    SPI_Cmd
  .near_func.text     10    0x16   0x4d
    SPI_ITConfig
  .near_func.text     10    0x63    0x4
    SPI_SendData
  .near_func.text     10    0x67    0x4
    SPI_ReceiveData
  .near_func.text     10    0x6b   0x16
    SPI_NSSInternalSoftwareCmd
  .near_func.text     10    0x81    0x5
    SPI_TransmitCRC
  .near_func.text     10    0x86   0x16
    SPI_CalculateCRCCmd
  .near_func.text     10    0x9c   0x15
    SPI_GetCRC
  .near_func.text     10    0xb1    0xb
  .near_func.text     10    0xbc    0xa
    SPI_ResetCRC
  .near_func.text     11     0x0    0x7
  .near_func.text     12     0x0    0x4
    SPI_GetCRCPolynomial
  .near_func.text     13     0x0   0x16
    SPI_BiDirectionalLineConfig
  .near_func.text     14     0x0   0x3a
    SPI_GetFlagStatus
  .near_func.text     15     0x0   0x1e
    SPI_ClearFlag
  .near_func.text     16     0x0   0x46
    SPI_GetITStatus
  .near_func.text     17     0x0    0x1
  .near_func.text     17     0x1    0x5
  .near_func.text     18     0x0   0x20
    SPI_ClearITPendingBit
  .near.rodata        20     0x0   0x34
  .near_func.text      8     0x0   0x8f  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text      9     0x0    0x9
  .near_func.text     10     0x0   0x4c
    TIM1_TimeBaseInit
  .near_func.text     11     0x0    0x3
  .near_func.text     11     0x3    0x5
  .near_func.text     12     0x0    0xb
  .near_func.text     13     0x0   0xcd
    TIM1_OC1Init
  .near_func.text     14     0x0    0x9
  .near_func.text     15     0x0   0x15
  .near_func.text     16     0x0   0x1f
  .near_func.text     17     0x0   0xe8
    TIM1_OC2Init
  .near_func.text     18     0x0   0xc7
    TIM1_OC3Init
  .near_func.text     19     0x0    0xf
  .near_func.text     20     0x0   0x94
    TIM1_OC4Init
  .near_func.text     21     0x0    0xb
  .near_func.text     22     0x0   0x83
    TIM1_BDTRConfig
  .near_func.text     23     0x0   0x27
    TIM1_SetIC2Prescaler
  .near_func.text     23    0x27   0x22
    TI2_Config
  .near_func.text     23    0x49    0xe
  .near_func.text     23    0x57   0x27
    TIM1_SetIC1Prescaler
  .near_func.text     23    0x7e   0x22
    TI1_Config
  .near_func.text     23    0xa0   0xa7
    TIM1_ICInit
  .near_func.text     23   0x147    0x7
  .near_func.text     23   0x14e    0x2
  .near_func.text     23   0x150    0x8
  .near_func.text     23   0x158    0x2
  .near_func.text     23   0x15a    0x8
  .near_func.text     24     0x0    0xc
  .near_func.text     25     0x0   0x94
    TIM1_PWMIConfig
  .near_func.text     26     0x0    0x9
  .near_func.text     27     0x0   0x16
    TIM1_Cmd
  .near_func.text     28     0x0   0x16
    TIM1_CtrlPWMOutputs
  .near_func.text     29     0x0   0x31
    TIM1_ITConfig
  .near_func.text     30     0x0    0x6
  .near_func.text     31     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text     32     0x0   0x29
    TIM1_ETRConfig
  .near_func.text     32    0x29   0x3e
    TIM1_ETRClockMode1Config
  .near_func.text     32    0x67   0x3a
    TIM1_ETRClockMode2Config
  .near_func.text     32    0xa1    0xb
  .near_func.text     33     0x0    0x9
  .near_func.text     34     0x0   0x62
    TIM1_TIxExternalClockConfig
  .near_func.text     35     0x0   0x30
    TIM1_SelectInputTrigger
  .near_func.text     36     0x0   0x16
    TIM1_UpdateDisableConfig
  .near_func.text     37     0x0   0x16
    TIM1_UpdateRequestConfig
  .near_func.text     38     0x0   0x16
    TIM1_SelectHallSensor
  .near_func.text     39     0x0   0x17
    TIM1_SelectOnePulseMode
  .near_func.text     40     0x0   0x32
    TIM1_SelectOutputTrigger
  .near_func.text     41     0x0   0x29
    TIM1_SelectSlaveMode
  .near_func.text     42     0x0   0x16
    TIM1_SelectMasterSlaveMode
  .near_func.text     43     0x0   0x7f
    TIM1_EncoderInterfaceConfig
  .near_func.text     44     0x0   0x2b
    TIM1_PrescalerConfig
  .near_func.text     45     0x0   0x27
    TIM1_CounterModeConfig
  .near_func.text     46     0x0   0x20
    TIM1_ForcedOC1Config
  .near_func.text     47     0x0   0x20
    TIM1_ForcedOC2Config
  .near_func.text     48     0x0   0x20
    TIM1_ForcedOC3Config
  .near_func.text     49     0x0   0x20
    TIM1_ForcedOC4Config
  .near_func.text     50     0x0   0x16
    TIM1_ARRPreloadConfig
  .near_func.text     51     0x0   0x16
    TIM1_SelectCOM
  .near_func.text     52     0x0   0x16
    TIM1_CCPreloadControl
  .near_func.text     53     0x0   0x16
    TIM1_OC1PreloadConfig
  .near_func.text     54     0x0   0x16
    TIM1_OC2PreloadConfig
  .near_func.text     55     0x0   0x16
    TIM1_OC3PreloadConfig
